Station,Latitude,Longitude,Dates,TDS,EC,pH
Beseka  out  gate,8.888565,39.917802,20/03/2017,2120,3.13,9.36
Beseka  middle,8.89731,39.90717,20/03/2017,2170,3.19,9.37
Beseka  uper,8.90574,39.8977,20/03/2017,867,1.29,8.63
AWASHRIVER@ADDIS RAI,9.188908,40.125419,20/03/2017,528,0.83,8.82
KEBENA,9.251618,40.048613,20/03/2017,243.2,0.38,8.18
KESEM,9.335145,40.172296,20/03/2017,281.6,0.44,8.09
DEHOSPPRING,9.166462,40.083482,20/03/2017,1398.4,2.19,8.8
WARC,9.335145,40.172296,20/03/2017,780.8,1.22,8.44
AWASHRIVER@ADDIS RAI,9.188908,40.125419,20/03/2017,492.8,0.77,8.32
KEBENA,9.251618,40.048613,20/03/2017,128,0.2,7.68
KESEM,9.335145,40.172296,20/03/2017,179.2,0.28,7.59
DEHOSPPRING,9.166462,40.083482,20/03/2017,1664,2.6,8.3
WARC,9.335145,40.172296,20/03/2017,710.4,1.11,7.94
Beseka  out  gate,8.888565,39.917802,21/04/2017,2130,3.16,9.42
Beseka  middle,8.89731,39.90717,21/04/2017,2130,3.18,9.4
Beseka  uper,8.90574,39.8977,21/04/2017,888,1.33,8.85
Beseka  out  gate,8.888565,39.917802,19/05/2017,2080,3.1,9.46
Beseka  out  gate,8.888565,39.917802,20/05/2017,2080,3.03,9.43
Beseka  middle,8.89731,39.90717,19/05/2017,2170,3.22,9.47
Beseka  middle,8.89731,39.90717,20/05/2017,2170,3.17,9.44
Beseka  uper,8.90574,39.8977,19/05/2017,827,1.23,8.78
Beseka  uper,8.90574,39.8977,20/05/2017,768,1.15,8.89
Beseka  uper,8.90574,39.8977,20/03/2018,634,0.95,8.51
Beseka  uper,8.90574,39.8977,21/04/2018,478,0.7,8.26
AWASHRIVER@ADDIS RAI,9.188908,40.125419,21/04/2018,480,0.75,8.63
KEBENA,9.251618,40.048613,21/04/2018,262.4,0.41,8.34
KESEM,9.335145,40.172296,21/04/2018,320,0.5,8.44
DEHOSPPRING,9.166462,40.083482,21/04/2018,1523.2,2.38,9.21
WEIR SITE,9.206525,40.119202,21/04/2018,505.6,0.79,8.46
WARC,9.335145,40.172296,21/04/2018,710.4,1.11,8.61
Beseka  uper,8.90574,39.8977,19/05/2018,556,0.82,8.385
Beseka  uper,8.90574,39.8977,19/06/2018,345,0.52,7.74
Beseka  out  gate,8.888565,39.917802,01/03/2019,2170,3.1,8.98
Beseka  middle,8.89731,39.90717,01/03/2019,2170,3.1,8.97
Beseka  uper,8.90574,39.8977,01/03/2019,671,1.01,8.4
Beseka  out  gate,8.888565,39.917802,19/04/2019,2035,3.1,9.04
Beseka  middle,8.89731,39.90717,19/04/2019,2005,3.05,9.04
Beseka  uper,8.90574,39.8977,19/04/2019,512,0.78,8.24
Beseka  out  gate,8.888565,39.917802,19/04/2020,466.05,0.72,8.22
Beseka  middle,8.89731,39.90717,19/04/2020,1885,2.9,9.48
Beseka  uper,8.90574,39.8977,19/04/2020,1885,2.9,9.49
WEIR SITE,9.206525,40.119202,19/04/2020,359.45,0.55,7.71
DEHOSPPRING,9.166462,40.083482,19/04/2020,1029.6,1.58,8.29
KESEM,9.335145,40.172296,19/04/2020,200.2,0.31,7.69
Beseka  out  gate,8.888565,39.917802,19/06/2020,400.4,0.62,7.89
Beseka  middle,8.89731,39.90717,19/06/2020,2080,3.2,9.49
Beseka  uper,8.90574,39.8977,19/06/2020,2015,3.1,9.45
DEHOSPPRING,9.166462,40.083482,19/06/2020,1101.1,1.69,8.29
KESEM,9.335145,40.172296,19/06/2020,215.8,0.33,8.04
WEIR SITE,9.206525,40.119202,19/06/2020,393.25,0.61,8.57
WARC,9.335145,40.172296,19/06/2020,262.6,0.4,8.36
Beseka  out  gate,8.888565,39.917802,31/03/2021,612.95,0.94,8.56
Beseka  middle,8.89731,39.90717,31/03/2021,1876,2.8,9.41
Beseka  uper,8.90574,39.8977,31/03/2021,1809,2.7,9.43
DEHOSPPRING,9.166462,40.083482,31/03/2021,1043.19,1.56,8.2
KESEM,9.335145,40.172296,31/03/2021,208.65,0.32,7.88
WEIR SITE,9.206525,40.119202,31/03/2021,577.85,0.89,8.1
WARC,9.335145,40.172296,31/03/2021,540.15,0.83,8
Beseka  out  gate,8.888565,39.917802,20/04/2021,253.5,0.39,7.7
Beseka  middle,8.89731,39.90717,20/04/2021,1742,2.6,9.18
Beseka  uper,8.90574,39.8977,20/04/2021,1809,2.7,9.14
DEHOSPPRING,9.166462,40.083482,20/04/2021,1943,2.9,8.21
KESEM,9.335145,40.172296,20/04/2021,221,0.34,7.54
WEIR SITE,9.206525,40.119202,20/04/2021,174.85,0.27,7.41
WARC,9.335145,40.172296,20/04/2021,375.05,0.58,7.68
Beseka  out  gate,8.888565,39.917802,22/05/2021,611.65,0.94,8.65
Beseka  middle,8.89731,39.90717,22/05/2021,1809,2.7,9.31
Beseka  uper,8.90574,39.8977,22/05/2021,1742,2.6,9.31
WEIR SITE,9.206525,40.119202,22/05/2021,577.85,0.89,7.68
DEHOSPPRING,9.166462,40.083482,22/05/2021,1053,1.62,7.8
KESEM,9.335145,40.172296,22/05/2021,221.65,0.34,7.62
WARC,9.335145,40.172296,22/05/2021,555.1,0.85,7.74
Beseka  out  gate,8.888565,39.917802,25/06/2021,522.6,0.8,7.93
Beseka  middle,8.89731,39.90717,25/06/2021,1809,2.7,9.15
Beseka  uper,8.90574,39.8977,25/06/2021,1742,2.6,9.13
DEHOSPPRING,9.166462,40.083482,25/06/2021,1044.55,1.61,7.81
KESEM,9.335145,40.172296,25/06/2021,226.2,0.35,7.61
WEIR SITE,9.206525,40.119202,25/06/2021,504.4,0.78,7.6
WARC,9.335145,40.172296,25/06/2021,560.3,0.86,7.52
Beseka  out  gate,8.888565,39.917802,01/02/2022,429.5,0.86,8.01
Beseka  middle,8.89731,39.90717,01/02/2022,1811.68,2.7,9.02
Beseka  uper,8.90574,39.8977,01/02/2022,1800.29,2.69,9.01
Beseka  out  gate,8.888565,39.917802,10/09/2018,2000,2.98,9.07
Beseka  middle,8.89731,39.90717,10/09/2018,3030,3.02,9.04
Beseka  out  gate,8.888565,39.917802,10/09/2018,2080,3.11,9.13
Beseka  middle,8.89731,39.90717,10/09/2018,2150,3.22,9.23
Beseka  uper,8.90574,39.8977,10/09/2018,827,1.39,8.31
AWASHRIVER@ADDIS RAI,9.188908,40.125419,10/09/2018,142.08,0.22,8.24
KEBENA,9.251618,40.048613,10/09/2018,78.08,0.12,8.06
KESEM,9.335145,40.172296,10/09/2018,163.20,0.26,8.25
DEHOSPPRING,9.166462,40.083482,10/09/2018,1561.60,2.44,8.79
WEIR SITE,9.206525,40.119202,10/09/2018,328.96,0.51,8.48
WARC,9.335145,40.172296,10/09/2018,298.24,0.47,8.36
Beseka  out  gate,8.888565,39.917802,21/10/2018,2050.00,3.11,9.36
Beseka  middle,8.89731,39.90717,21/10/2018,2160.00,3.23,9.39
Beseka  out  gate,8.888565,39.917802,19/11/2018,2025.00,3.05,9.22
Beseka  middle,8.89731,39.90717,19/11/2018,2595.00,3.13,9.22
Beseka  out  gate,8.888565,39.917802,03/11/2018,1990.00,2.97,8.79
Beseka  middle,8.89731,39.90717,03/11/2018,1936.00,2.99,8.81
Beseka  uper,8.90574,39.8977,03/11/2018,594.00,0.89,7.85
Beseka  out  gate,8.888565,39.917802,20/12/2018,1820.00,2.71,9.01
Beseka  middle,8.89731,39.90717,20/12/2018,1740.00,2.59,8.97
Beseka  out  gate,8.888565,39.917802,03/12/2018,2081.00,3.10,9.27
Beseka  middle,8.89731,39.90717,03/12/2018,2112.00,3.10,9.25
Beseka  uper,8.90574,39.8977,03/12/2018,489.00,0.74,8.62
Beseka  out  gate,8.888565,39.917802,02/01/2019,2060.00,3.17,8.97
Beseka  middle,8.89731,39.90717,02/01/2019,2055.00,3.17,9.02
Beseka  uper,8.90574,39.8977,02/01/2019,710.00,1.09,8.48
Beseka  out  gate,8.888565,39.917802,28/11/2020,462.15,0.71,8.67
Beseka  middle,8.89731,39.90717,28/11/2020,2210.00,3.40,9.49
Beseka  uper,8.90574,39.8977,28/11/2020,2275.00,3.50,9.45
WEIR SITE,9.206525,40.119202,28/11/2020,456.30,0.70,8.27
DEHOSPPRING,9.166462,40.083482,28/11/2020,1043.90,1.61,8.30
KESEM,9.335145,40.172296,28/11/2020,172.25,0.27,7.45
WARC,9.335145,40.172296,28/11/2020,468.65,0.72,7.75
Beseka  out  gate,8.888565,39.917802,03/12/2020,438.10,0.67,8.67
Beseka  middle,8.89731,39.90717,03/12/2020,2278.00,3.40,9.57
Beseka  uper,8.90574,39.8977,03/12/2020,2345.00,3.50,9.55
DEHOSPPRING,9.166462,40.083482,03/12/2020,1066.00,1.64,8.47
KESEM,9.335145,40.172296,03/12/2020,174.20,0.27,8.63
WEIR SITE,9.206525,40.119202,03/12/2020,435.50,0.67,8.59
WARC,9.335145,40.172296,03/12/2020,460.85,0.71,8.62
Beseka  out  gate,8.888565,39.917802,05/01/2021,464.75,0.72,8.61
Beseka  middle,8.89731,39.90717,05/01/2021,2145.00,3.30,9.45
Beseka  uper,8.90574,39.8977,05/01/2021,2210.00,3.40,9.43
DEHOSPPRING,9.166462,40.083482,05/01/2021,1029.60,1.58,8.37
KESEM,9.335145,40.172296,05/01/2021,178.10,0.27,8.14
WEIR SITE,9.206525,40.119202,05/01/2021,432.25,0.67,8.13
WARC,9.335145,40.172296,05/01/2021,443.30,0.68,8.03
Beseka  out  gate,8.888565,39.917802,18/08/2021,221.00,0.34,7.34
Beseka  middle,8.89731,39.90717,18/08/2021,1742.00,2.60,9.07
Beseka  uper,8.90574,39.8977,18/08/2021,1742.00,2.60,8.98
Beseka  out  gate,8.888565,39.917802,24/09/2021,193.70,0.30,7.70
Beseka  middle,8.89731,39.90717,24/09/2021,1714.00,2.60,9.08
Beseka  uper,8.90574,39.8977,24/09/2021,1675.00,2.50,9.10
DEHOSPPRING,9.166462,40.083482,24/09/2021,1131.68,1.69,8.02
KESEM,9.335145,40.172296,24/09/2021,174.85,0.27,7.28
WEIR SITE,9.206525,40.119202,24/09/2021,160.55,0.25,7.25
WARC,9.335145,40.172296,24/09/2021,174.85,0.27,7.44
Beseka  out  gate,8.888565,39.917802,30/10/2021,420.50,0.84,8.09
Beseka  middle,8.89731,39.90717,30/10/2021,1809.00,2.70,8.97
Beseka  uper,8.90574,39.8977,30/10/2021,1809.00,2.70,8.96
DEHOSPPRING,9.166462,40.083482,30/10/2021,1094.60,1.68,8.26
KESEM,9.335145,40.172296,30/10/2021,140.50,0.28,7.45
WEIR SITE,9.206525,40.119202,30/10/2021,333.50,0.67,7.49
WARC,9.335145,40.172296,30/10/2021,369.00,0.74,8.45
WEIR SITE,9.206525,40.119202,07/01/2022,580.00,0.91,7.15
DEHOSPPRING,9.166462,40.083482,07/01/2022,1048.00,1.64,7.41
KESEM,9.335145,40.172296,07/01/2022,186.00,0.29,6.89
WARC,9.335145,40.172296,07/01/2022,561.00,0.88,7.01
WARC,9.335145,40.172296,12/06/2023,339.84,0.531,7.96
WARC,9.335145,40.172296,12/06/2023,328.96,0.514,8.38
WARC,9.335145,40.172296,12/06/2023,336,0.525,8.19
WEIR SITE,9.206525,40.119202,12/06/2023,141.44,0.221,8.08
WEIR SITE,9.206525,40.119202,12/06/2023,144,0.225,8.13
WEIR SITE,9.206525,40.119202,12/06/2023,156.16,0.244,8.14
KEBENA,9.251618,40.048613,12/06/2023,304,0.475,8.28
KEBENA,9.251618,40.048613,12/06/2023,297.6,0.465,8.25
KEBENA,9.251618,40.048613,12/06/2023,289.92,0.453,8.22
KESEM,9.198116,40.045662,12/06/2023,295.04,0.461,8.1
KESEM,9.198116,40.045662,12/06/2023,292.48,0.457,8.13
KESEM,9.198116,40.045662,12/06/2023,298.24,0.466,8.06
AWASHRIVER@ADDIS RAI,9.188908,40.125419,12/06/2023,298.24,0.466,8.11
AWASHRIVER@ADDIS RAI,9.188908,40.125419,12/06/2023,298.24,0.466,7.94
AWASHRIVER@ADDIS RAI,9.188908,40.125419,12/06/2023,302.08,0.472,8.03
DEHOSPPRING,9.166462,40.083482,12/06/2023,1269.12,1.983,8.63
DEHOSPPRING,9.166462,40.083482,12/06/2023,1264,1.975,8.71
DEHOSPPRING,9.166462,40.083482,12/06/2023,1242.24,1.941,8.78
WARC,9.335145,40.172296,17/06/2023,336,0.525,8
WARC,9.335145,40.172296,17/06/2023,332.8,0.52,8.21
WARC,9.335145,40.172296,17/06/2023,336.64,0.526,8.26
WEIR SITE,9.206525,40.119202,17/06/2023,174.72,0.273,8.17
WEIR SITE,9.206525,40.119202,17/06/2023,173.44,0.271,8.16
WEIR SITE,9.206525,40.119202,17/06/2023,176,0.275,8.27
KEBENA,9.251618,40.048613,17/06/2023,285.44,0.446,8.35
KEBENA,9.251618,40.048613,17/06/2023,278.4,0.435,8.37
KEBENA,9.251618,40.048613,17/06/2023,284.8,0.445,8.35
KESEM,9.198116,40.045662,17/06/2023,285.44,0.446,8.18
KESEM,9.198116,40.045662,17/06/2023,302.72,0.473,8.23
KESEM,9.198116,40.045662,17/06/2023,298.24,0.466,8.25
AWASHRIVER@ADDIS RAI,9.188908,40.125419,17/06/2023,280.32,0.438,8.32
AWASHRIVER@ADDIS RAI,9.188908,40.125419,17/06/2023,282.24,0.441,8.28
AWASHRIVER@ADDIS RAI,9.188908,40.125419,17/06/2023,280.96,0.439,8.4
DEHOSPPRING,9.166462,40.083482,17/06/2023,1186.56,1.854,8.61
DEHOSPPRING,9.166462,40.083482,17/06/2023,1205.12,1.883,8.78
DEHOSPPRING,9.166462,40.083482,17/06/2023,1213.44,1.896,8.81
WARC,9.335145,40.172296,22/06/2023,355.84,0.556,8.7
WARC,9.335145,40.172296,22/06/2023,352,0.55,8.57
WARC,9.335145,40.172296,22/06/2023,350.72,0.548,8.64
WEIR SITE,9.206525,40.119202,22/06/2023,185.6,0.29,8.47
WEIR SITE,9.206525,40.119202,22/06/2023,184.32,0.288,8.38
WEIR SITE,9.206525,40.119202,22/06/2023,179.84,0.281,8.39
KEBENA,9.251618,40.048613,22/06/2023,318.72,0.498,8.59
KEBENA,9.251618,40.048613,22/06/2023,320,0.5,8.48
KEBENA,9.251618,40.048613,22/06/2023,316.8,0.495,8.62
KESEM,9.198116,40.045662,22/06/2023,394.88,0.617,8.34
KESEM,9.198116,40.045662,22/06/2023,388.48,0.607,8.2
KESEM,9.198116,40.045662,22/06/2023,384,0.6,8.24
AWASHRIVER@ADDIS RAI,9.188908,40.125419,22/06/2023,313.6,0.49,8.59
AWASHRIVER@ADDIS RAI,9.188908,40.125419,22/06/2023,321.92,0.503,8.57
AWASHRIVER@ADDIS RAI,9.188908,40.125419,22/06/2023,320.64,0.501,8.56
DEHOSPPRING,9.166462,40.083482,22/06/2023,1292.8,2.02,8.72
DEHOSPPRING,9.166462,40.083482,22/06/2023,1257.6,1.965,8.66
DEHOSPPRING,9.166462,40.083482,22/06/2023,1275.52,1.993,8.69
WARC,9.335145,40.172296,27/06/2023,372.48,0.582,8.6
WARC,9.335145,40.172296,27/06/2023,375.04,0.586,9.03
WARC,9.335145,40.172296,27/06/2023,377.6,0.59,8.67
WEIR SITE,9.206525,40.119202,27/06/2023,364.16,0.569,8.71
WEIR SITE,9.206525,40.119202,27/06/2023,368.64,0.576,8.95
WEIR SITE,9.206525,40.119202,27/06/2023,366.08,0.572,9.01
KEBENA,9.251618,40.048613,27/06/2023,192,0.3,9.09
KEBENA,9.251618,40.048613,27/06/2023,188.16,0.294,9.11
KEBENA,9.251618,40.048613,27/06/2023,188.16,0.294,9
KESEM,9.198116,40.045662,27/06/2023,356.48,0.557,8.26
KESEM,9.198116,40.045662,27/06/2023,336.64,0.526,8.79
KESEM,9.198116,40.045662,27/06/2023,336,0.525,8.86
AWASHRIVER@ADDIS RAI,9.188908,40.125419,27/06/2023,381.44,0.596,8.78
AWASHRIVER@ADDIS RAI,9.188908,40.125419,27/06/2023,165.12,0.258,8.78
AWASHRIVER@ADDIS RAI,9.188908,40.125419,27/06/2023,339.84,0.531,8.8
DEHOSPPRING,9.166462,40.083482,27/06/2023,1172.48,1.832,9.26
DEHOSPPRING,9.166462,40.083482,27/06/2023,1152,1.8,9.24
DEHOSPPRING,9.166462,40.083482,27/06/2023,1146.88,1.792,9.13
WARC,9.335145,40.172296,08/08/2023,508.8,0.795,8.6
WARC,9.335145,40.172296,08/08/2023,496.64,0.776,8.4
WARC,9.335145,40.172296,08/08/2023,497.92,0.778,8.81
WEIR SITE,9.206525,40.119202,08/08/2023,220.8,0.345,8.31
WEIR SITE,9.206525,40.119202,08/08/2023,218.88,0.342,8.62
WEIR SITE,9.206525,40.119202,08/08/2023,216.96,0.339,8.7
KEBENA,9.251618,40.048613,08/08/2023,444.16,0.694,9.01
KEBENA,9.251618,40.048613,08/08/2023,440.96,0.689,9.07
KEBENA,9.251618,40.048613,08/08/2023,444.16,0.694,9.09
KESEM,9.198116,40.045662,08/08/2023,414.72,0.648,9.07
KESEM,9.198116,40.045662,08/08/2023,416.64,0.651,9.01
KESEM,9.198116,40.045662,08/08/2023,419.84,0.656,9.03
AWASHRIVER@ADDIS RAI,9.188908,40.125419,08/08/2023,447.36,0.699,9.16
AWASHRIVER@ADDIS RAI,9.188908,40.125419,08/08/2023,446.72,0.698,9.2
AWASHRIVER@ADDIS RAI,9.188908,40.125419,08/08/2023,449.28,0.702,9.18
DEHOSPPRING,9.166462,40.083482,08/08/2023,1344,2.1,9.66
DEHOSPPRING,9.166462,40.083482,08/08/2023,1344,2.1,9.58
DEHOSPPRING,9.166462,40.083482,08/08/2023,1344,2.1,9.61
WARC,9.335145,40.172296,13/08/2023,297.6,0.465,7.55
WARC,9.335145,40.172296,13/08/2023,295.04,0.461,7.88
WARC,9.335145,40.172296,13/08/2023,296.32,0.463,8.31
WEIR SITE,9.206525,40.119202,13/08/2023,153.6,0.24,7.61
WEIR SITE,9.206525,40.119202,13/08/2023,136.32,0.213,7.81
WEIR SITE,9.206525,40.119202,13/08/2023,138.24,0.216,7.99
KEBENA,9.251618,40.048613,13/08/2023,312.96,0.489,8
KEBENA,9.251618,40.048613,13/08/2023,264.32,0.413,8.27
KEBENA,9.251618,40.048613,13/08/2023,274.56,0.429,8.19
KESEM,9.198116,40.045662,13/08/2023,348.8,0.545,8.25
KESEM,9.198116,40.045662,13/08/2023,321.28,0.502,8.22
KESEM,9.198116,40.045662,13/08/2023,265.6,0.415,8.3
AWASHRIVER@ADDIS RAI,9.188908,40.125419,13/08/2023,272,0.425,8.31
AWASHRIVER@ADDIS RAI,9.188908,40.125419,13/08/2023,268.16,0.419,8.4
AWASHRIVER@ADDIS RAI,9.188908,40.125419,13/08/2023,271.36,0.424,8.53
DEHOSPPRING,9.166462,40.083482,13/08/2023,1280,2,8.82
DEHOSPPRING,9.166462,40.083482,13/08/2023,1356.8,2.12,8.8
DEHOSPPRING,9.166462,40.083482,13/08/2023,1344,2.1,8.72
WARC,9.335145,40.172296,18/08/2023,289.28,0.452,8.85
WARC,9.335145,40.172296,18/08/2023,287.36,0.449,8.8
WARC,9.335145,40.172296,18/08/2023,289.92,0.453,8.82
WEIR SITE,9.206525,40.119202,18/08/2023,147.2,0.23,8.75
WEIR SITE,9.206525,40.119202,18/08/2023,150.4,0.235,8.65
WEIR SITE,9.206525,40.119202,18/08/2023,149.12,0.233,8.73
KEBENA,9.251618,40.048613,18/08/2023,252.8,0.395,8.82
KEBENA,9.251618,40.048613,18/08/2023,251.52,0.393,8.81
KEBENA,9.251618,40.048613,18/08/2023,251.52,0.393,8.85
KESEM,9.198116,40.045662,18/08/2023,416,0.65,8.98
KESEM,9.198116,40.045662,18/08/2023,416.64,0.651,8.99
KESEM,9.198116,40.045662,18/08/2023,420.48,0.657,9.03
AWASHRIVER@ADDIS RAI,9.188908,40.125419,18/08/2023,248.32,0.388,8.9
AWASHRIVER@ADDIS RAI,9.188908,40.125419,18/08/2023,248.96,0.389,8.88
AWASHRIVER@ADDIS RAI,9.188908,40.125419,18/08/2023,246.4,0.385,8.86
DEHOSPPRING,9.166462,40.083482,18/08/2023,1491.2,2.33,9.66
DEHOSPPRING,9.166462,40.083482,18/08/2023,1472,2.3,9.64
DEHOSPPRING,9.166462,40.083482,18/08/2023,1478.4,2.31,9.63
KESEM,9.335145,40.172296,12/04/2024,325.76,0.509,8.34
KESEM,9.335145,40.172296,12/04/2024,321.92,0.503,8.68
KESEM,9.335145,40.172296,12/04/2024,327.68,0.512,8.58
Beseka  out  gate,8.888565,39.917802,12/04/2024,1491.2,2.33,10.01
Beseka  out  gate,8.888565,39.917802,12/04/2024,1529.6,2.39,10.01
Beseka  out  gate,8.888565,39.917802,12/04/2024,1542.4,2.41,10.01
Beseka  middle,8.89731,39.90717,12/04/2024,1497.6,2.34,9.97
Beseka  middle,8.89731,39.90717,12/04/2024,1529.6,2.39,9.98
Beseka  middle,8.89731,39.90717,12/04/2024,1497.6,2.34,9.98
Beseka  uper,8.90574,39.8977,12/04/2024,1516.8,2.37,9.59
Beseka  uper,8.90574,39.8977,12/04/2024,1529.6,2.39,9.61
Beseka  uper,8.90574,39.8977,12/04/2024,1536,2.4,9.67
DEHOSPPRING,9.166462,40.083482,12/04/2024,2028.8,3.17,10.18
DEHOSPPRING,9.166462,40.083482,12/04/2024,2041.6,3.19,10.19
DEHOSPPRING,9.166462,40.083482,12/04/2024,2028.8,3.17,10.19
KEBENA,9.251618,40.048613,12/04/2024,185.6,0.29,8.75
KEBENA,9.251618,40.048613,12/04/2024,215.68,0.337,8.74
KEBENA,9.251618,40.048613,12/04/2024,174.08,0.272,8.82
WEIR SITE,9.206525,40.119202,12/04/2024,379.52,0.593,9.11
WEIR SITE,9.206525,40.119202,12/04/2024,381.44,0.596,9.08
WEIR SITE,9.206525,40.119202,12/04/2024,380.16,0.594,8.78
AWASHRIVER@ADDIS RAI,9.188908,40.125419,12/04/2024,387.84,0.606,8.35
AWASHRIVER@ADDIS RAI,9.188908,40.125419,12/04/2024,387.84,0.606,8.46
AWASHRIVER@ADDIS RAI,9.188908,40.125419,12/04/2024,389.12,0.608,8.47
WARC,9.335145,40.172296,12/04/2024,464.64,0.726,8.64
WARC,9.335145,40.172296,12/04/2024,456.96,0.714,8.75
WARC,9.335145,40.172296,12/04/2024,468.48,0.732,8.71
KESEM,9.335145,40.172296,16/04/2024,331.52,0.518,8.25
KESEM,9.335145,40.172296,16/04/2024,329.6,0.515,8.4
KESEM,9.335145,40.172296,16/04/2024,330.24,0.516,8.36
Beseka  out  gate,8.888565,39.917802,16/04/2024,1440,2.25,10.01
Beseka  out  gate,8.888565,39.917802,16/04/2024,1452.8,2.27,10.02
Beseka  out  gate,8.888565,39.917802,16/04/2024,1440,2.25,10.03
Beseka  middle,8.89731,39.90717,16/04/2024,1459.2,2.28,10.02
Beseka  middle,8.89731,39.90717,16/04/2024,1446.4,2.26,10.02
Beseka  middle,8.89731,39.90717,16/04/2024,1459.2,2.28,10.01
Beseka  uper,8.90574,39.8977,16/04/2024,2028.8,3.17,10.25
Beseka  uper,8.90574,39.8977,16/04/2024,2035.2,3.18,10.22
Beseka  uper,8.90574,39.8977,16/04/2024,2028.8,3.17,10.21
DEHOSPPRING,9.166462,40.083482,16/04/2024,1408,2.2,8.98
DEHOSPPRING,9.166462,40.083482,16/04/2024,1388.8,2.17,8.97
DEHOSPPRING,9.166462,40.083482,16/04/2024,1395.2,2.18,9.04
KEBENA,9.251618,40.048613,16/04/2024,201.6,0.315,8.72
KEBENA,9.251618,40.048613,16/04/2024,200.96,0.314,8.81
KEBENA,9.251618,40.048613,16/04/2024,186.24,0.291,8.83
WEIR SITE,9.206525,40.119202,16/04/2024,488.32,0.763,8.97
WEIR SITE,9.206525,40.119202,16/04/2024,484.48,0.757,8.97
WEIR SITE,9.206525,40.119202,16/04/2024,484.48,0.757,8.98
AWASHRIVER@ADDIS RAI,9.188908,40.125419,16/04/2024,487.68,0.762,8.97
AWASHRIVER@ADDIS RAI,9.188908,40.125419,16/04/2024,497.92,0.778,8.98
AWASHRIVER@ADDIS RAI,9.188908,40.125419,16/04/2024,494.08,0.772,8.94
WARC,9.335145,40.172296,16/04/2024,576.64,0.901,8.93
WARC,9.335145,40.172296,16/04/2024,573.44,0.896,8.92
WARC,9.335145,40.172296,16/04/2024,577.28,0.902,8.94
