TDS,EC,pH,SI1,SI2,SI3,SI4,SI5,SI6
0.691726063,0.890532544,0.921641791,0.534989888,0.503172888,0.208563227,0.292560936,0.021203779,0.24290308
0.708664191,0.908284024,0.925373134,0.535655464,0.503749054,0.209124147,0.293274044,0.02131654,0.243454566
0.267256565,0.346153846,0.649253731,0.536273194,0.504287073,0.209644923,0.29392666,0.021421602,0.243956112
0.152416055,0.210059172,0.720149254,0.55889647,0.527179636,0.228655424,0.308262599,0.025548358,0.251687036
0.055936475,0.076923077,0.481343284,0.564471459,0.532285998,0.233539997,0.313623841,0.026647432,0.255525999
0.068944958,0.094674556,0.447761194,0.575230997,0.542812078,0.24300275,0.322010721,0.028868292,0.260715184
0.447274994,0.612426036,0.712686567,0.5562493,0.524518661,0.226387956,0.306482944,0.025037732,0.25069486
0.238055232,0.325443787,0.578358209,0.575230997,0.542812078,0.24300275,0.322010721,0.028868292,0.260715184
0.140491612,0.192307692,0.53358209,0.55889647,0.527179636,0.228655424,0.308262599,0.025548358,0.251687036
0.016911027,0.023668639,0.294776119,0.564471459,0.532285998,0.233539997,0.313623841,0.026647432,0.255525999
0.034255671,0.047337278,0.26119403,0.575230997,0.542812078,0.24300275,0.322010721,0.028868292,0.260715184
0.537250332,0.733727811,0.526119403,0.5562493,0.524518661,0.226387956,0.306482944,0.025037732,0.25069486
0.214206347,0.292899408,0.391791045,0.575230997,0.542812078,0.24300275,0.322010721,0.028868292,0.260715184
0.695113689,0.899408284,0.944029851,0.515363952,0.491833302,0.192146013,0.315626763,0.0181792,0.279199593
0.695113689,0.905325444,0.936567164,0.515363952,0.491833302,0.192146013,0.315626763,0.0181792,0.279199593
0.274370579,0.357988166,0.731343284,0.515363952,0.491833302,0.192146013,0.315626763,0.0181792,0.279199593
0.67817556,0.881656805,0.958955224,0.51515124,0.508475971,0.184290679,0.259978451,0.016958183,0.222973419
0.67817556,0.860946746,0.947761194,0.51515124,0.508475971,0.184290679,0.259978451,0.016958183,0.222973419
0.708664191,0.917159763,0.962686567,0.514477247,0.507666083,0.183876736,0.259581287,0.016881092,0.222648245
0.708664191,0.902366864,0.951492537,0.514477247,0.507666083,0.183876736,0.259581287,0.016881092,0.222648245
0.253706062,0.328402367,0.705223881,0.513928454,0.506983917,0.183551239,0.259271098,0.016820395,0.222387351
0.233719071,0.304733728,0.746268657,0.513928454,0.506983917,0.183551239,0.259271098,0.016820395,0.222387351
0.188324887,0.24556213,0.604477612,0.554540373,0.526227023,0.223065107,0.316316315,0.024410836,0.265279407
0.135477926,0.171597633,0.51119403,0.553101206,0.538683371,0.216778355,0.297698854,0.023372535,0.25043656
0.136155451,0.186390533,0.649253731,0.589092977,0.562730146,0.252270264,0.332043751,0.031359117,0.270251621
0.062440717,0.085798817,0.541044776,0.589027231,0.562685803,0.252203148,0.331978218,0.031343024,0.270214097
0.08195344,0.112426036,0.578358209,0.598184327,0.568875541,0.261628896,0.341199244,0.033639845,0.27548367
0.489552562,0.668639053,0.865671642,0.585393081,0.560237081,0.24850668,0.32837253,0.030462503,0.268148485
0.144827773,0.198224852,0.585820896,0.589777646,0.563191995,0.252969577,0.33272659,0.031527016,0.270642458
0.214206347,0.292899408,0.641791045,0.598184327,0.568875541,0.261628896,0.341199244,0.033639845,0.27548367
0.161901407,0.207100592,0.557835821,0.666488032,0.652773413,0.315675124,0.428428717,0.04966171,0.360125543
0.708664191,0.881656805,0.779850746,0.498173163,0.482149735,0.176981686,0.268251003,0.015537886,0.233099601
0.708664191,0.881656805,0.776119403,0.498350844,0.482401218,0.177173544,0.269196692,0.015572886,0.234127597
0.200859102,0.263313609,0.563432836,0.498498286,0.482625625,0.177337221,0.270057583,0.015602985,0.235069816
0.662931245,0.881656805,0.802238806,0.498173163,0.482149735,0.176981686,0.268251003,0.015537886,0.233099601
0.652768368,0.866863905,0.802238806,0.498350844,0.482401218,0.177173544,0.269196692,0.015572886,0.234127597
0.146995854,0.195266272,0.503731343,0.498498286,0.482625625,0.177337221,0.270057583,0.015602985,0.235069816
0.131429714,0.177514793,0.496268657,0.52060111,0.501520505,0.194383215,0.29701904,0.018702239,0.258174374
0.61211686,0.822485207,0.96641791,0.520799845,0.50163062,0.194577057,0.297298555,0.018738052,0.258392286
0.61211686,0.822485207,0.970149254,0.520975107,0.501731014,0.194750175,0.297561712,0.018770143,0.258603605
0.095317624,0.127218935,0.305970149,0.544307841,0.522862218,0.214224991,0.311751346,0.022684285,0.266056094
0.322339359,0.431952663,0.52238806,0.53973859,0.518886137,0.210385132,0.309275484,0.0218873,0.265038589
0.041369685,0.056213018,0.298507463,0.556909235,0.533563764,0.225087205,0.319280944,0.02500808,0.269386942
0.181193935,0.24260355,0.623134328,0.54601595,0.517448927,0.215400283,0.306902727,0.022737168,0.257655777
0.609067996,0.792899408,0.940298507,0.545850066,0.517193734,0.215351978,0.307175255,0.022724243,0.257978418
0.586370904,0.763313609,0.947761194,0.545691422,0.516957973,0.215301785,0.307416109,0.022711279,0.258267677
0.326943142,0.426035503,0.48880597,0.552840556,0.524741158,0.221482891,0.309314877,0.024068914,0.25773717
0.044232229,0.059171598,0.369402985,0.559633035,0.531079545,0.227693761,0.313209451,0.025437262,0.259204932
0.169303369,0.227810651,0.451492537,0.554844821,0.52672279,0.223212338,0.310089248,0.024449311,0.257808293
0.15653202,0.210059172,0.414179104,0.559633035,0.531079545,0.227693761,0.313209451,0.025437262,0.259204932
0.05942573,0.079881657,0.302238806,0.547342468,0.516514978,0.217525995,0.313743645,0.023120988,0.264122223
0.563673812,0.733727811,0.854477612,0.547718488,0.516789927,0.217917425,0.314539134,0.023202017,0.264852137
0.586370904,0.763313609,0.839552239,0.548054744,0.51703735,0.218269954,0.315262783,0.023275185,0.265518702
0.631765088,0.822485207,0.492537313,0.557897173,0.527728301,0.226535581,0.319058086,0.025122834,0.266308047
0.048415946,0.065088757,0.242537313,0.568401217,0.538102096,0.235607393,0.325248497,0.027193423,0.2692101
0.032782054,0.044378698,0.194029851,0.560423994,0.53032965,0.228633464,0.319975119,0.025597874,0.266398237
0.10060232,0.136094675,0.294776119,0.568401217,0.538102096,0.235607393,0.325248497,0.027193423,0.2692101
0.180753543,0.24260355,0.656716418,0.484116162,0.474776243,0.167376407,0.26883017,0.013967326,0.239171532
0.586370904,0.763313609,0.902985075,0.484475141,0.475039778,0.167708954,0.269673009,0.014022165,0.239974051
0.563673812,0.733727811,0.902985075,0.484798923,0.475280178,0.168011622,0.270451663,0.014072194,0.240718197
0.169303369,0.227810651,0.294776119,0.518802289,0.504008379,0.194617112,0.29340478,0.018823432,0.255086847
0.330266403,0.443786982,0.339552239,0.512382034,0.49865757,0.189521712,0.289336317,0.017862968,0.25278293
0.048636142,0.065088757,0.27238806,0.536542614,0.51869309,0.209240474,0.30704841,0.0217134,0.263830974
0.16159652,0.215976331,0.317164179,0.536542614,0.51869309,0.209240474,0.30704841,0.0217134,0.263830974
0.119047942,0.218934911,0.417910448,0.483645012,0.475262244,0.170281589,0.3104943,0.014465603,0.284502145
0.587278788,0.763313609,0.794776119,0.483485513,0.475157872,0.170233894,0.311171811,0.014457923,0.285267707
0.583420282,0.76035503,0.791044776,0.483645012,0.475262244,0.170281589,0.3104943,0.014465603,0.284502145
0.099428955,0.099428955,0.292592593,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.097413504,0.097413504,0.418518519,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.100436681,0.100436681,0.381481481,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.993281827,0.993281827,0.974074074,0.521429202,0.501163849,0.195110266,0.282935927,0.018819282,0.241179919
1,1,0.977777778,0.521429202,0.501163849,0.195110266,0.282935927,0.018819282,0.241179919
0.993281827,0.993281827,0.977777778,0.521429202,0.501163849,0.195110266,0.282935927,0.018819282,0.241179919
0.025864965,0.025864965,0.444444444,0.524882457,0.504005703,0.198084561,0.284834083,0.019388055,0.241892433
0.04165267,0.04165267,0.440740741,0.524882457,0.504005703,0.198084561,0.284834083,0.019388055,0.241892433
0.019818609,0.019818609,0.47037037,0.524882457,0.504005703,0.198084561,0.284834083,0.019388055,0.241892433
0.12764528,0.12764528,0.577777778,0.525988228,0.505387266,0.198814662,0.284841358,0.01953791,0.241645377
0.128653006,0.128653006,0.566666667,0.525988228,0.505387266,0.198814662,0.284841358,0.01953791,0.241645377
0.127981189,0.127981189,0.455555556,0.525988228,0.505387266,0.198814662,0.284841358,0.01953791,0.241645377
0.132012093,0.132012093,0.296296296,0.52507171,0.504605348,0.198033825,0.284320086,0.019386647,0.241426182
0.132012093,0.132012093,0.337037037,0.52507171,0.504605348,0.198033825,0.284320086,0.019386647,0.241426182
0.13268391,0.13268391,0.340740741,0.52507171,0.504605348,0.198033825,0.284320086,0.019386647,0.241426182
0.172321129,0.172321129,0.403703704,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.168290225,0.168290225,0.444444444,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.17433658,0.17433658,0.42962963,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.102452133,0.102452133,0.259259259,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.101444407,0.101444407,0.314814815,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.101780316,0.101780316,0.3,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.667450453,0.667450453,0.52962963,0.521429202,0.501163849,0.195110266,0.282935927,0.018819282,0.241179919
0.657373194,0.657373194,0.525925926,0.521429202,0.501163849,0.195110266,0.282935927,0.018819282,0.241179919
0.660732281,0.660732281,0.551851852,0.521429202,0.501163849,0.195110266,0.282935927,0.018819282,0.241179919
0.034262681,0.034262681,0.433333333,0.524882457,0.504005703,0.198084561,0.284834083,0.019388055,0.241892433
0.033926772,0.033926772,0.466666667,0.524882457,0.504005703,0.198084561,0.284834083,0.019388055,0.241892433
0.026200873,0.026200873,0.474074074,0.524882457,0.504005703,0.198084561,0.284834083,0.019388055,0.241892433
0.184749748,0.184749748,0.525925926,0.525988228,0.505387266,0.198814662,0.284841358,0.01953791,0.241645377
0.182734296,0.182734296,0.525925926,0.525988228,0.505387266,0.198814662,0.284841358,0.01953791,0.241645377
0.182734296,0.182734296,0.52962963,0.525988228,0.505387266,0.198814662,0.284841358,0.01953791,0.241645377
0.184413839,0.184413839,0.525925926,0.52507171,0.504605348,0.198033825,0.284320086,0.019386647,0.241426182
0.189788378,0.189788378,0.52962963,0.52507171,0.504605348,0.198033825,0.284320086,0.019386647,0.241426182
0.187772926,0.187772926,0.514814815,0.52507171,0.504605348,0.198033825,0.284320086,0.019386647,0.241426182
0.231105139,0.231105139,0.511111111,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.229425596,0.229425596,0.507407407,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.231441048,0.231441048,0.514814815,0.538760944,0.517074167,0.209455073,0.291207226,0.021673562,0.24389501
0.711118576,0.711118576,0.911111111,0.501538295,0.48321108,0.179179282,0.277131134,0.015889747,0.241802068
0.731273094,0.731273094,0.911111111,0.501538295,0.48321108,0.179179282,0.277131134,0.015889747,0.241802068
0.737991266,0.737991266,0.911111111,0.501538295,0.48321108,0.179179282,0.277131134,0.015889747,0.241802068
0.714477662,0.714477662,0.896296296,0.501814589,0.483412039,0.179421705,0.277397881,0.015931712,0.241989969
0.731273094,0.731273094,0.9,0.501814589,0.483412039,0.179421705,0.277397881,0.015931712,0.241989969
0.714477662,0.714477662,0.9,0.501814589,0.483412039,0.179421705,0.277397881,0.015931712,0.241989969
0.724554921,0.724554921,0.755555556,0.502063895,0.483591053,0.179641263,0.277627324,0.015969729,0.242145669
0.731273094,0.731273094,0.762962963,0.502063895,0.483591053,0.179641263,0.277627324,0.015969729,0.242145669
0.73463218,0.73463218,0.785185185,0.502063895,0.483591053,0.179641263,0.277627324,0.015969729,0.242145669
0.684245885,0.684245885,0.911111111,0.501538295,0.48321108,0.179179282,0.277131134,0.015889747,0.241802068
0.690964058,0.690964058,0.914814815,0.501538295,0.48321108,0.179179282,0.277131134,0.015889747,0.241802068
0.684245885,0.684245885,0.918518519,0.501538295,0.48321108,0.179179282,0.277131134,0.015889747,0.241802068
0.694323144,0.694323144,0.914814815,0.501814589,0.483412039,0.179421705,0.277397881,0.015931712,0.241989969
0.687604971,0.687604971,0.914814815,0.501814589,0.483412039,0.179421705,0.277397881,0.015931712,0.241989969
0.694323144,0.694323144,0.911111111,0.501814589,0.483412039,0.179421705,0.277397881,0.015931712,0.241989969
0.993281827,0.993281827,1,0.502063895,0.483591053,0.179641263,0.277627324,0.015969729,0.242145669
0.996640914,0.996640914,0.988888889,0.502063895,0.483591053,0.179641263,0.277627324,0.015969729,0.242145669
0.993281827,0.993281827,0.985185185,0.502063895,0.483591053,0.179641263,0.277627324,0.015969729,0.242145669
0.651074555,0.846153846,0.813432836,0.483645012,0.475262244,0.170281589,0.3104943,0.014465603,0.284502145
1,0.857988166,0.802238806,0.483485513,0.475157872,0.170233894,0.311171811,0.014457923,0.285267707
0.67817556,0.884615385,0.835820896,0.483645012,0.475262244,0.170281589,0.3104943,0.014465603,0.284502145
0.70188894,0.917159763,0.873134328,0.483485513,0.475157872,0.170233894,0.311171811,0.014457923,0.285267707
0.253706062,0.375739645,0.529850746,0.483314337,0.475041048,0.17017062,0.311766906,0.014447588,0.285947625
0.021680804,0.029585799,0.503731343,0.509217029,0.494705578,0.188665351,0.308510405,0.01769119,0.274664788
0,0,0.436567164,0.504797362,0.491319777,0.185749886,0.311699289,0.017161392,0.279542307
0.02883547,0.041420118,0.507462687,0.52456535,0.506755742,0.200632517,0.313224451,0.019958023,0.274558842
0.502561045,0.686390533,0.708955224,0.503929803,0.490617276,0.184805471,0.308790678,0.016988883,0.276671675
0.084988753,0.115384615,0.593283582,0.509733163,0.495118467,0.189118407,0.309201145,0.017775053,0.275248188
0.074581967,0.103550296,0.548507463,0.52456535,0.506755742,0.200632517,0.313224451,0.019958023,0.274558842
0.668012683,0.884615385,0.921641791,0.483645012,0.475262244,0.170281589,0.3104943,0.014465603,0.284502145
0.705276566,0.920118343,0.932835821,0.483485513,0.475157872,0.170233894,0.311171811,0.014457923,0.285267707
0.659543619,0.866863905,0.867537313,0.525771234,0.503760309,0.197613985,0.292715352,0.019268885,0.250999109
0.852638283,0.890532544,0.867537313,0.526957929,0.504902026,0.198533659,0.293988571,0.01944883,0.252065529
0.647686929,0.843195266,0.708955224,0.525771234,0.503760309,0.197613985,0.292715352,0.019268885,0.250999109
0.629393751,0.849112426,0.71641791,0.526957929,0.504902026,0.198533659,0.293988571,0.01944883,0.252065529
0.174774384,0.227810651,0.358208955,0.528064687,0.505969297,0.199391598,0.295170401,0.019617504,0.253054092
0.590097293,0.766272189,0.791044776,0.50520656,0.480285074,0.183248215,0.274041943,0.01648836,0.234821163
0.562996287,0.730769231,0.776119403,0.50538493,0.480409936,0.183413699,0.274418037,0.016517214,0.235172939
0.678514323,0.881656805,0.888059701,0.50520656,0.480285074,0.183248215,0.274041943,0.01648836,0.234821163
0.689015962,0.881656805,0.880597015,0.50538493,0.480409936,0.183413699,0.274418037,0.016517214,0.235172939
0.139204314,0.183431953,0.645522388,0.505532804,0.48051019,0.183553637,0.274745669,0.016541582,0.23548101
0.671400309,0.902366864,0.776119403,0.512568838,0.483514822,0.189697153,0.280026455,0.017573737,0.237829841
0.669706496,0.902366864,0.794776119,0.512751811,0.483638134,0.189859806,0.280357948,0.017602624,0.238129306
0.214070842,0.286982249,0.593283582,0.512903887,0.483737773,0.189996817,0.280644349,0.017626917,0.238389438
0.13010854,0.174556213,0.664179104,0.507415521,0.483832917,0.186480502,0.305834724,0.017114265,0.270327758
0.722214694,0.970414201,0.970149254,0.507970331,0.484171686,0.18696082,0.306592983,0.01719842,0.270948457
0.744234261,1,0.955223881,0.508451331,0.484458016,0.187379714,0.30725581,0.017271806,0.271490007
0.128126779,0.171597633,0.514925373,0.526028193,0.500041386,0.200797008,0.304680328,0.019804228,0.262490353
0.327183664,0.440828402,0.526119403,0.521957169,0.496388806,0.197625767,0.304186093,0.019188998,0.263397976
0.031901271,0.044378698,0.208955224,0.538807076,0.510999013,0.21114348,0.309312798,0.021864668,0.262765956
0.132310496,0.177514793,0.320895522,0.538807076,0.510999013,0.21114348,0.309312798,0.021864668,0.262765956
0.1219613,0.162721893,0.664179104,0.519539094,0.494283934,0.19510568,0.302859107,0.018705323,0.263008344
0.745250549,0.970414201,1,0.519737626,0.494250086,0.195321351,0.303184695,0.018741257,0.263233737
0.767947641,1,0.992537313,0.519902477,0.494206571,0.195504604,0.303458468,0.018771503,0.263419178
0.334670316,0.449704142,0.589552239,0.533379662,0.506837422,0.206131573,0.303898707,0.020863965,0.259042651
0.032561858,0.044378698,0.649253731,0.54787717,0.51939703,0.218218686,0.309606001,0.023347735,0.259574159
0.121080517,0.162721893,0.634328358,0.537154761,0.510303141,0.209189873,0.305014338,0.021484667,0.258866784
0.129668148,0.174556213,0.645522388,0.54787717,0.51939703,0.218218686,0.309606001,0.023347735,0.259574159
0.130989322,0.177514793,0.641791045,0.516379707,0.487900265,0.192584326,0.286709525,0.018135343,0.244509024
0.700195127,0.940828402,0.955223881,0.516841097,0.488176533,0.192995255,0.287273758,0.018208623,0.244935008
0.722214694,0.970414201,0.947761194,0.517243273,0.488412687,0.193355685,0.287765342,0.018272895,0.245303741
0.322339359,0.431952663,0.552238806,0.53052137,0.501347797,0.203922051,0.29248151,0.020338997,0.245837972
0.033883032,0.044378698,0.46641791,0.545947378,0.515529551,0.216691176,0.302368539,0.022956282,0.251056715
0.119979539,0.162721893,0.462686567,0.534302915,0.504966183,0.20697612,0.294534486,0.020954775,0.246765314
0.123722865,0.165680473,0.425373134,0.545947378,0.515529551,0.216691176,0.302368539,0.022956282,0.251056715
0.048415946,0.065088757,0.167910448,0.470860127,0.486763028,0.157067105,0.299466135,0.012219077,0.281126891
0.563673812,0.733727811,0.813432836,0.4716595,0.487652389,0.157631827,0.300746236,0.012306205,0.282365764
0.563673812,0.733727811,0.779850746,0.472427455,0.488496474,0.158175649,0.301947837,0.012390554,0.283523635
0.039167728,0.053254438,0.302238806,0.569561241,0.550136351,0.232687333,0.305722565,0.026835166,0.250646728
0.55418846,0.733727811,0.817164179,0.569561241,0.550136351,0.232687333,0.305722565,0.026835166,0.250646728
0.54097672,0.704142012,0.824626866,0.569561241,0.550136351,0.232687333,0.305722565,0.026835166,0.250646728
0.356920242,0.464497041,0.421641791,0.569561241,0.550136351,0.232687333,0.305722565,0.026835166,0.250646728
0.032782054,0.044378698,0.145522388,0.569561241,0.550136351,0.232687333,0.305722565,0.026835166,0.250646728
0.027937749,0.038461538,0.134328358,0.569561241,0.550136351,0.232687333,0.305722565,0.026835166,0.250646728
0.032782054,0.044378698,0.205223881,0.569561241,0.550136351,0.232687333,0.305722565,0.026835166,0.250646728
0.115999079,0.213017751,0.447761194,0.462591735,0.460170844,0.154202273,0.290776637,0.011886675,0.269106513
0.586370904,0.763313609,0.776119403,0.463005687,0.460440044,0.154511258,0.291502853,0.011934058,0.269774371
0.586370904,0.763313609,0.77238806,0.4633777,0.460680437,0.154789024,0.292163799,0.011976715,0.27038321
