TDS,EC,pH,SI1,SI2,SI3,SI4,SI5,SI6
0.344358926,0.461538462,0.51119403,0.491703492,0.481998366,0.174374318,0.296042719,0.015158551,0.266971462
0.02114556,0.047337278,0.208955224,0.516805417,0.501186238,0.192991556,0.303114813,0.018496463,0.266626282
0.086526735,0.162721893,0.223880597,0.498341828,0.487085473,0.179168723,0.297172506,0.015989196,0.26618946
0.098552806,0.183431953,0.582089552,0.516805417,0.501186238,0.192991556,0.303114813,0.018496463,0.266626282
0.170031708,0.233727811,0.097014925,0.708883967,0.685263018,0.360745551,0.480694296,0.064526446,0.397008318
0.32857259,0.449704142,0.194029851,0.706159011,0.682711157,0.357847543,0.478445754,0.063497156,0.395802471
0.036559256,0.050295858,0,0.716765494,0.692568476,0.369227891,0.487883565,0.06758316,0.401224844
0.163595219,0.224852071,0.044776119,0.716765494,0.692568476,0.369227891,0.487883565,0.06758316,0.401224844
0.106818945,0.106818945,0.151851852,0.695113057,0.684776917,0.345911916,0.475538366,0.059725814,0.403512176
0.101108498,0.101108498,0.307407407,0.695113057,0.684776917,0.345911916,0.475538366,0.059725814,0.403512176
0.104803493,0.104803493,0.237037037,0.695113057,0.684776917,0.345911916,0.475538366,0.059725814,0.403512176
0.002687269,0.002687269,0.196296296,0.684332443,0.676848555,0.334465077,0.468476812,0.055881556,0.401408027
0.004030904,0.004030904,0.214814815,0.684332443,0.676848555,0.334465077,0.468476812,0.055881556,0.401408027
0.010413168,0.010413168,0.218518519,0.684332443,0.676848555,0.334465077,0.468476812,0.055881556,0.401408027
0.088008062,0.088008062,0.27037037,0.680742716,0.673498775,0.331101301,0.467008163,0.054765917,0.401231013
0.084648975,0.084648975,0.259259259,0.680742716,0.673498775,0.331101301,0.467008163,0.054765917,0.401231013
0.080618072,0.080618072,0.248148148,0.680742716,0.673498775,0.331101301,0.467008163,0.054765917,0.401231013
0.083305341,0.083305341,0.203703704,0.678392141,0.671861305,0.328552019,0.465199553,0.053934332,0.400486083
0.081961706,0.081961706,0.214814815,0.678392141,0.671861305,0.328552019,0.465199553,0.053934332,0.400486083
0.084984884,0.084984884,0.188888889,0.678392141,0.671861305,0.328552019,0.465199553,0.053934332,0.400486083
0.084984884,0.084984884,0.207407407,0.683966323,0.676688726,0.334018348,0.468119118,0.0557351,0.401264381
0.084984884,0.084984884,0.144444444,0.683966323,0.676688726,0.334018348,0.468119118,0.0557351,0.401264381
0.087000336,0.087000336,0.177777778,0.683966323,0.676688726,0.334018348,0.468119118,0.0557351,0.401264381
0.59455828,0.59455828,0.4,0.679873156,0.673365393,0.329868999,0.465683487,0.054368,0.400500369
0.591871011,0.591871011,0.42962963,0.679873156,0.673365393,0.329868999,0.465683487,0.054368,0.400500369
0.580450118,0.580450118,0.455555556,0.679873156,0.673365393,0.329868999,0.465683487,0.054368,0.400500369
0.104803493,0.104803493,0.166666667,0.748738579,0.735272306,0.400369945,0.534909153,0.079948366,0.447577588
0.10312395,0.10312395,0.244444444,0.748738579,0.735272306,0.400369945,0.534909153,0.079948366,0.447577588
0.105139402,0.105139402,0.262962963,0.748738579,0.735272306,0.400369945,0.534909153,0.079948366,0.447577588
0.020154518,0.020154518,0.22962963,0.769465352,0.757450922,0.421776854,0.565583039,0.08877958,0.474834351
0.019482701,0.019482701,0.225925926,0.769465352,0.757450922,0.421776854,0.565583039,0.08877958,0.474834351
0.020826335,0.020826335,0.266666667,0.769465352,0.757450922,0.421776854,0.565583039,0.08877958,0.474834351
0.078266711,0.078266711,0.296296296,0.749568279,0.737890938,0.40064233,0.54328378,0.08010629,0.458237597
0.074571716,0.074571716,0.303703704,0.749568279,0.737890938,0.40064233,0.54328378,0.08010629,0.458237597
0.077930803,0.077930803,0.296296296,0.749568279,0.737890938,0.40064233,0.54328378,0.08010629,0.458237597
0.078266711,0.078266711,0.233333333,0.76032805,0.748986115,0.411829761,0.557449014,0.08465535,0.470068751
0.087336245,0.087336245,0.251851852,0.76032805,0.748986115,0.411829761,0.557449014,0.08465535,0.470068751
0.084984884,0.084984884,0.259259259,0.76032805,0.748986115,0.411829761,0.557449014,0.08465535,0.470068751
0.075579442,0.075579442,0.285185185,0.774285054,0.762345472,0.426926408,0.571749965,0.09096478,0.479821784
0.076587168,0.076587168,0.27037037,0.774285054,0.762345472,0.426926408,0.571749965,0.09096478,0.479821784
0.075915351,0.075915351,0.314814815,0.774285054,0.762345472,0.426926408,0.571749965,0.09096478,0.479821784
0.551226067,0.551226067,0.392592593,0.773050153,0.761591172,0.425434508,0.572296851,0.09034263,0.481392255
0.560967417,0.560967417,0.455555556,0.773050153,0.761591172,0.425434508,0.572296851,0.09034263,0.481392255
0.565334229,0.565334229,0.466666667,0.773050153,0.761591172,0.425434508,0.572296851,0.09034263,0.481392255
0.115216661,0.115216661,0.425925926,0.789104479,0.774120222,0.442591913,0.580608239,0.09766947,0.481494099
0.113201209,0.113201209,0.377777778,0.789104479,0.774120222,0.442591913,0.580608239,0.09766947,0.481494099
0.112529392,0.112529392,0.403703704,0.789104479,0.774120222,0.442591913,0.580608239,0.09766947,0.481494099
0.025864965,0.025864965,0.340740741,0.801125541,0.788181247,0.455134068,0.601595587,0.1033619,0.501723353
0.025193147,0.025193147,0.307407407,0.801125541,0.788181247,0.455134068,0.601595587,0.1033619,0.501723353
0.022841787,0.022841787,0.311111111,0.801125541,0.788181247,0.455134068,0.601595587,0.1033619,0.501723353
0.09573396,0.09573396,0.385185185,0.795044461,0.782154437,0.4480963,0.594058292,0.100188494,0.496056228
0.096405778,0.096405778,0.344444444,0.795044461,0.782154437,0.4480963,0.594058292,0.100188494,0.496056228
0.094726234,0.094726234,0.396296296,0.795044461,0.782154437,0.4480963,0.594058292,0.100188494,0.496056228
0.135707088,0.135707088,0.292592593,0.798358303,0.786090655,0.45160079,0.599899466,0.10178273,0.501700751
0.132348001,0.132348001,0.240740741,0.798358303,0.786090655,0.45160079,0.599899466,0.10178273,0.501700751
0.129996641,0.129996641,0.255555556,0.798358303,0.786090655,0.45160079,0.599899466,0.10178273,0.501700751
0.093046691,0.093046691,0.385185185,0.803050478,0.790265234,0.457262915,0.604511246,0.1043372,0.504287438
0.097413504,0.097413504,0.377777778,0.803050478,0.790265234,0.457262915,0.604511246,0.1043372,0.504287438
0.096741686,0.096741686,0.374074074,0.803050478,0.790265234,0.457262915,0.604511246,0.1043372,0.504287438
0.6069869,0.6069869,0.433333333,0.80262906,0.790424908,0.45648296,0.605535819,0.103999354,0.506174513
0.588511925,0.588511925,0.411111111,0.80262906,0.790424908,0.45648296,0.605535819,0.103999354,0.506174513
0.597917366,0.597917366,0.422222222,0.80262906,0.790424908,0.45648296,0.605535819,0.103999354,0.506174513
0.123950286,0.123950286,0.388888889,0.767052643,0.750995591,0.419103617,0.548347568,0.08752684,0.453479413
0.12529392,0.12529392,0.548148148,0.767052643,0.750995591,0.419103617,0.548347568,0.08752684,0.453479413
0.126637555,0.126637555,0.414814815,0.767052643,0.750995591,0.419103617,0.548347568,0.08752684,0.453479413
0.119583473,0.119583473,0.42962963,0.762486838,0.748049684,0.413477104,0.546195718,0.085243866,0.454396881
0.121934834,0.121934834,0.518518519,0.762486838,0.748049684,0.413477104,0.546195718,0.085243866,0.454396881
0.120591199,0.120591199,0.540740741,0.762486838,0.748049684,0.413477104,0.546195718,0.085243866,0.454396881
0.029224051,0.029224051,0.57037037,0.768063108,0.754370413,0.418969255,0.554979657,0.087550335,0.462669221
0.027208599,0.027208599,0.577777778,0.768063108,0.754370413,0.418969255,0.554979657,0.087550335,0.462669221
0.027208599,0.027208599,0.537037037,0.768063108,0.754370413,0.418969255,0.554979657,0.087550335,0.462669221
0.11555257,0.11555257,0.262962963,0.764222359,0.750963685,0.414705338,0.551081979,0.085788466,0.460232032
0.105139402,0.105139402,0.459259259,0.764222359,0.750963685,0.414705338,0.551081979,0.085788466,0.460232032
0.104803493,0.104803493,0.485185185,0.764222359,0.750963685,0.414705338,0.551081979,0.085788466,0.460232032
0.128653006,0.128653006,0.455555556,0.761155669,0.746746337,0.412068185,0.544575431,0.08466405,0.453139853
0.015115888,0.015115888,0.455555556,0.761155669,0.746746337,0.412068185,0.544575431,0.08466405,0.453139853
0.106818945,0.106818945,0.462962963,0.761155669,0.746746337,0.412068185,0.544575431,0.08466405,0.453139853
0.543836077,0.543836077,0.633333333,0.76078144,0.7471968,0.411262351,0.545973927,0.084358536,0.455593675
0.533087,0.533087,0.625925926,0.76078144,0.7471968,0.411262351,0.545973927,0.084358536,0.455593675
0.530399731,0.530399731,0.585185185,0.76078144,0.7471968,0.411262351,0.545973927,0.084358536,0.455593675
0.195498824,0.195498824,0.388888889,0.688452873,0.68276224,0.334760509,0.441429631,0.056001857,0.370109433
0.18911656,0.18911656,0.314814815,0.688452873,0.68276224,0.334760509,0.441429631,0.056001857,0.370109433
0.189788378,0.189788378,0.466666667,0.688452873,0.68276224,0.334760509,0.441429631,0.056001857,0.370109433
0.04433994,0.04433994,0.281481481,0.678098136,0.675098052,0.324330849,0.437868552,0.05258701,0.371756126
0.043332214,0.043332214,0.396296296,0.678098136,0.675098052,0.324330849,0.437868552,0.05258701,0.371756126
0.042324488,0.042324488,0.425925926,0.678098136,0.675098052,0.324330849,0.437868552,0.05258701,0.371756126
0.161572052,0.161572052,0.540740741,0.681745986,0.677794671,0.327984865,0.439079655,0.053772606,0.371157813
0.159892509,0.159892509,0.562962963,0.681745986,0.677794671,0.327984865,0.439079655,0.053772606,0.371157813
0.161572052,0.161572052,0.57037037,0.681745986,0.677794671,0.327984865,0.439079655,0.053772606,0.371157813
0.146120255,0.146120255,0.562962963,0.677412908,0.674591925,0.323646919,0.437646297,0.05236639,0.371870685
0.147127981,0.147127981,0.540740741,0.677412908,0.674591925,0.323646919,0.437646297,0.05236639,0.371870685
0.148807524,0.148807524,0.548148148,0.677412908,0.674591925,0.323646919,0.437646297,0.05236639,0.371870685
0.163251596,0.163251596,0.596296296,0.676668555,0.674042278,0.322904862,0.437406736,0.052127484,0.371995892
0.162915687,0.162915687,0.611111111,0.676668555,0.674042278,0.322904862,0.437406736,0.052127484,0.371995892
0.164259321,0.164259321,0.603703704,0.676668555,0.674042278,0.322904862,0.437406736,0.052127484,0.371995892
0.63385959,0.63385959,0.781481481,0.674840692,0.672693198,0.321086533,0.436826686,0.051544093,0.372306683
0.63385959,0.63385959,0.751851852,0.674840692,0.672693198,0.321086533,0.436826686,0.051544093,0.372306683
0.63385959,0.63385959,0.762962963,0.674840692,0.672693198,0.321086533,0.436826686,0.051544093,0.372306683
0.084648975,0.084648975,0,0.609654558,0.620810498,0.262827128,0.428784865,0.034444835,0.389700897
0.083305341,0.083305341,0.122222222,0.609654558,0.620810498,0.262827128,0.428784865,0.034444835,0.389700897
0.083977158,0.083977158,0.281481481,0.609654558,0.620810498,0.262827128,0.428784865,0.034444835,0.389700897
0.009069533,0.009069533,0.022222222,0.611376374,0.622804146,0.264581496,0.433945366,0.034902222,0.394897062
0,0,0.096296296,0.611376374,0.622804146,0.264581496,0.433945366,0.034902222,0.394897062
0.001007726,0.001007726,0.162962963,0.611376374,0.622804146,0.264581496,0.433945366,0.034902222,0.394897062
0.092710783,0.092710783,0.166666667,0.613655911,0.625442384,0.266911982,0.440810979,0.035514355,0.401805494
0.067181727,0.067181727,0.266666667,0.613655911,0.625442384,0.266911982,0.440810979,0.035514355,0.401805494
0.072556265,0.072556265,0.237037037,0.613655911,0.625442384,0.266911982,0.440810979,0.035514355,0.401805494
0.111521666,0.111521666,0.259259259,0.613751553,0.625553053,0.26700996,0.441099858,0.035540204,0.402096062
0.097077595,0.097077595,0.248148148,0.613751553,0.625553053,0.26700996,0.441099858,0.035540204,0.402096062
0.067853544,0.067853544,0.277777778,0.613751553,0.625553053,0.26700996,0.441099858,0.035540204,0.402096062
0.07121263,0.07121263,0.281481481,0.61117269,0.622568335,0.264373692,0.433333756,0.034847893,0.394281381
0.069197178,0.069197178,0.314814815,0.61117269,0.622568335,0.264373692,0.433333756,0.034847893,0.394281381
0.070876722,0.070876722,0.362962963,0.61117269,0.622568335,0.264373692,0.433333756,0.034847893,0.394281381
0.600268727,0.600268727,0.47037037,0.612530267,0.62413979,0.265760066,0.43741598,0.035211142,0.398389972
0.640577763,0.640577763,0.462962963,0.612530267,0.62413979,0.265760066,0.43741598,0.035211142,0.398389972
0.63385959,0.63385959,0.433333333,0.612530267,0.62413979,0.265760066,0.43741598,0.035211142,0.398389972
0.080282163,0.080282163,0.481481481,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.079274437,0.079274437,0.462962963,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.080618072,0.080618072,0.47037037,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.005710447,0.005710447,0.444444444,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.00738999,0.00738999,0.407407407,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.006718173,0.006718173,0.437037037,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.061135371,0.061135371,0.47037037,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.060463554,0.060463554,0.466666667,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.060463554,0.060463554,0.481481481,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.146792073,0.146792073,0.52962963,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.147127981,0.147127981,0.533333333,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.149143433,0.149143433,0.548148148,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.058784011,0.058784011,0.5,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.059119919,0.059119919,0.492592593,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.057776285,0.057776285,0.485185185,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.711118576,0.711118576,0.781481481,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.701041317,0.701041317,0.774074074,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.704400403,0.704400403,0.77037037,0.693253211,0.697710542,0.334914467,0.483270377,0.05606463,0.423006577
0.090422505,0.118343195,0.317164179,0.576051887,0.566786829,0.235564651,0.344964759,0.027689295,0.299152987
0.708664191,0.881656805,0.779850746,0.498173163,0.482149735,0.176981686,0.268251003,0.015537886,0.233099601
0.708664191,0.881656805,0.776119403,0.498350844,0.482401218,0.177173544,0.269196692,0.015572886,0.234127597
0.200859102,0.263313609,0.563432836,0.498498286,0.482625625,0.177337221,0.270057583,0.015602985,0.235069816
0.662931245,0.881656805,0.802238806,0.498173163,0.482149735,0.176981686,0.268251003,0.015537886,0.233099601
0.652768368,0.866863905,0.802238806,0.498350844,0.482401218,0.177173544,0.269196692,0.015572886,0.234127597
0.146995854,0.195266272,0.503731343,0.498498286,0.482625625,0.177337221,0.270057583,0.015602985,0.235069816
0.131429714,0.177514793,0.496268657,0.52060111,0.501520505,0.194383215,0.29701904,0.018702239,0.258174374
0.61211686,0.822485207,0.96641791,0.520799845,0.50163062,0.194577057,0.297298555,0.018738052,0.258392286
0.61211686,0.822485207,0.970149254,0.520975107,0.501731014,0.194750175,0.297561712,0.018770143,0.258603605
0.095317624,0.127218935,0.305970149,0.544307841,0.522862218,0.214224991,0.311751346,0.022684285,0.266056094
0.322339359,0.431952663,0.52238806,0.53973859,0.518886137,0.210385132,0.309275484,0.0218873,0.265038589
0.041369685,0.056213018,0.298507463,0.556909235,0.533563764,0.225087205,0.319280944,0.02500808,0.269386942
0.109189951,0.147928994,0.373134328,0.498150998,0.493989371,0.173551848,0.265185702,0.015051598,0.23400151
0.67817556,0.911242604,0.970149254,0.498137155,0.49387679,0.173509226,0.264750718,0.015043795,0.233498963
0.656155993,0.881656805,0.955223881,0.49809695,0.493748604,0.173449146,0.264311614,0.015033003,0.233000955
0.346560882,0.464497041,0.52238806,0.51925936,0.509167653,0.190617694,0.272381202,0.018113695,0.233722282
0.046654381,0.062130178,0.429104478,0.541058095,0.525785418,0.208910194,0.285833156,0.021688994,0.23974071
0.106767799,0.144970414,0.626865672,0.525248129,0.513793728,0.195593574,0.276240699,0.0190576,0.235660704
0.062508469,0.082840237,0.548507463,0.541058095,0.525785418,0.208910194,0.285833156,0.021688994,0.23974071
0.181193935,0.24260355,0.623134328,0.54601595,0.517448927,0.215400283,0.306902727,0.022737168,0.257655777
0.609067996,0.792899408,0.940298507,0.545850066,0.517193734,0.215351978,0.307175255,0.022724243,0.257978418
0.586370904,0.763313609,0.947761194,0.545691422,0.516957973,0.215301785,0.307416109,0.022711279,0.258267677
0.326943142,0.426035503,0.48880597,0.552840556,0.524741158,0.221482891,0.309314877,0.024068914,0.25773717
0.044232229,0.059171598,0.369402985,0.559633035,0.531079545,0.227693761,0.313209451,0.025437262,0.259204932
0.169303369,0.227810651,0.451492537,0.554844821,0.52672279,0.223212338,0.310089248,0.024449311,0.257808293
0.15653202,0.210059172,0.414179104,0.559633035,0.531079545,0.227693761,0.313209451,0.025437262,0.259204932
0.05942573,0.079881657,0.302238806,0.547342468,0.516514978,0.217525995,0.313743645,0.023120988,0.264122223
0.563673812,0.733727811,0.854477612,0.547718488,0.516789927,0.217917425,0.314539134,0.023202017,0.264852137
0.586370904,0.763313609,0.839552239,0.548054744,0.51703735,0.218269954,0.315262783,0.023275185,0.265518702
0.631765088,0.822485207,0.492537313,0.557897173,0.527728301,0.226535581,0.319058086,0.025122834,0.266308047
0.048415946,0.065088757,0.242537313,0.568401217,0.538102096,0.235607393,0.325248497,0.027193423,0.2692101
0.032782054,0.044378698,0.194029851,0.560423994,0.53032965,0.228633464,0.319975119,0.025597874,0.266398237
0.10060232,0.136094675,0.294776119,0.568401217,0.538102096,0.235607393,0.325248497,0.027193423,0.2692101
0.180753543,0.24260355,0.656716418,0.484116162,0.474776243,0.167376407,0.26883017,0.013967326,0.239171532
0.586370904,0.763313609,0.902985075,0.484475141,0.475039778,0.167708954,0.269673009,0.014022165,0.239974051
0.563673812,0.733727811,0.902985075,0.484798923,0.475280178,0.168011622,0.270451663,0.014072194,0.240718197
0.169303369,0.227810651,0.294776119,0.518802289,0.504008379,0.194617112,0.29340478,0.018823432,0.255086847
0.330266403,0.443786982,0.339552239,0.512382034,0.49865757,0.189521712,0.289336317,0.017862968,0.25278293
0.048636142,0.065088757,0.27238806,0.536542614,0.51869309,0.209240474,0.30704841,0.0217134,0.263830974
0.16159652,0.215976331,0.317164179,0.536542614,0.51869309,0.209240474,0.30704841,0.0217134,0.263830974
0.150586737,0.201183432,0.388059701,0.510115741,0.49731091,0.183749776,0.284282913,0.016798787,0.24952105
0.586370904,0.763313609,0.843283582,0.510905333,0.497925568,0.184375175,0.28514484,0.01691137,0.250210866
0.563673812,0.733727811,0.835820896,0.511635461,0.498497934,0.184953965,0.285948759,0.01701593,0.250857286
0.327403859,0.440828402,0.343283582,0.540709977,0.523567056,0.208498473,0.306485796,0.02156937,0.263653266
0.050177512,0.068047337,0.268656716,0.565105958,0.544089718,0.229359228,0.324407924,0.026031123,0.274165674
0.144421258,0.195266272,0.264925373,0.546859346,0.528781189,0.213662625,0.310605185,0.022636794,0.265928424
0.163358086,0.218934911,0.235074627,0.565105958,0.544089718,0.229359228,0.324407924,0.026031123,0.274165674
