TDS,EC,pH,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
0.651074555,0.846153846,0.813432836,0.123074725,0.24665438,0.16829595,0.10955318,0.11632102,0.12435932,0.15463713,0.22589087,0.26033664,0.25963607,0.29122627,0.09822547
1,0.857988166,0.802238806,0.12296541,0.24662589,0.16811347,0.10945928,0.11631572,0.12429896,0.15483437,0.22649792,0.26107073,0.2604771,0.2920963,0.099031016
0.67817556,0.884615385,0.835820896,0.123074725,0.24665438,0.16829595,0.10955318,0.11632102,0.12435932,0.15463713,0.22589087,0.26033664,0.25963607,0.29122627,0.09822547
0.70188894,0.917159763,0.873134328,0.12296541,0.24662589,0.16811347,0.10945928,0.11631572,0.12429896,0.15483437,0.22649792,0.26107073,0.2604771,0.2920963,0.099031016
0.253706062,0.375739645,0.529850746,0.122857966,0.24658403,0.16793446,0.1093649,0.1162991,0.12422785,0.15499699,0.22703555,0.2617221,0.26122895,0.29287001,0.09978111
0.021680804,0.029585799,0.503731343,0.13068838,0.2442496,0.18066934,0.11881026,0.12592335,0.14049172,0.16300227,0.21900128,0.24793522,0.24409845,0.2726651,0.094323166
0,0,0.436567164,0.12889484,0.2433795,0.1777214,0.11693439,0.124460734,0.13788599,0.16273059,0.22285391,0.25299096,0.25030667,0.27906668,0.10101894
0.02883547,0.041420118,0.507462687,0.13522853,0.24449196,0.18802866,0.12441404,0.13238734,0.15075476,0.17016914,0.21932209,0.24597283,0.24053305,0.26804543,0.093756646
0.502561045,0.686390533,0.708955224,0.1289856,0.24408796,0.17789543,0.116815865,0.123889446,0.13712938,0.16127229,0.2204681,0.25044116,0.24738355,0.27635017,0.096606344
0.084988753,0.115384615,0.593283582,0.13077602,0.2441598,0.18080637,0.11895993,0.12618236,0.14086796,0.16345577,0.21949787,0.24842511,0.24462129,0.2731405,0.09510778
0.074581967,0.103550296,0.548507463,0.13522853,0.24449196,0.18802866,0.12441404,0.13238734,0.15075476,0.17016914,0.21932209,0.24597283,0.24053305,0.26804543,0.093756646
0.668012683,0.884615385,0.921641791,0.123074725,0.24665438,0.16829595,0.10955318,0.11632102,0.12435932,0.15463713,0.22589087,0.26033664,0.25963607,0.29122627,0.09822547
0.705276566,0.920118343,0.932835821,0.12296541,0.24662589,0.16811347,0.10945928,0.11631572,0.12429896,0.15483437,0.22649792,0.26107073,0.2604771,0.2920963,0.099031016
0.659543619,0.866863905,0.867537313,0.1492696,0.2836508,0.21854252,0.12583086,0.12794359,0.15060453,0.16520607,0.19588085,0.21808288,0.2159421,0.24371961,0.0937865
0.852638283,0.890532544,0.867537313,0.15026347,0.2845416,0.21924603,0.12638281,0.12854324,0.15130185,0.16597334,0.19667378,0.21891598,0.21682635,0.24463217,0.09488082
0.647686929,0.843195266,0.708955224,0.1492696,0.2836508,0.21854252,0.12583086,0.12794359,0.15060453,0.16520607,0.19588085,0.21808288,0.2159421,0.24371961,0.0937865
0.629393751,0.849112426,0.71641791,0.15026347,0.2845416,0.21924603,0.12638281,0.12854324,0.15130185,0.16597334,0.19667378,0.21891598,0.21682635,0.24463217,0.09488082
0.174774384,0.227810651,0.358208955,0.15120317,0.28536603,0.21988703,0.12690103,0.1291039,0.15195128,0.16668662,0.19740695,0.21968408,0.21764319,0.24547242,0.09591259
0.590097293,0.766272189,0.791044776,0.12426691,0.2772236,0.21732955,0.113960855,0.1167129,0.14127281,0.15522277,0.18187277,0.20206662,0.20376231,0.22768132,0.08853142
0.562996287,0.730769231,0.776119403,0.12425847,0.27769002,0.217666,0.11399629,0.11679742,0.14141764,0.1554355,0.18211114,0.20233916,0.20411927,0.22804028,0.088971905
0.678514323,0.881656805,0.888059701,0.12426691,0.2772236,0.21732955,0.113960855,0.1167129,0.14127281,0.15522277,0.18187277,0.20206662,0.20376231,0.22768132,0.08853142
0.689015962,0.881656805,0.880597015,0.12425847,0.27769002,0.217666,0.11399629,0.11679742,0.14141764,0.1554355,0.18211114,0.20233916,0.20411927,0.22804028,0.088971905
0.139204314,0.183431953,0.645522388,0.12424321,0.27810708,0.21795666,0.11402234,0.116867706,0.14154108,0.15562105,0.182317,0.20257366,0.20443396,0.22835241,0.08938443
0.671400309,0.902366864,0.776119403,0.124048404,0.2870436,0.22727022,0.11490333,0.11888325,0.14782348,0.1626334,0.18429743,0.20303823,0.20598496,0.22840546,0.09604907
0.669706496,0.902366864,0.794776119,0.12404689,0.28750908,0.2276573,0.114944786,0.11896106,0.14796963,0.1628144,0.18447709,0.20326988,0.2062858,0.22872142,0.09626008
0.214070842,0.286982249,0.593283582,0.124037266,0.28792423,0.2279908,0.114976756,0.11902548,0.14809364,0.16296962,0.18462983,0.20346747,0.20654893,0.22899532,0.0964606
0.13010854,0.174556213,0.664179104,0.12407987,0.2697686,0.19048178,0.11443981,0.119654484,0.1430307,0.16516851,0.21371667,0.24215169,0.24240442,0.2729257,0.0899598
0.722214694,0.970414201,0.970149254,0.124104135,0.27056792,0.19101664,0.11455497,0.11986725,0.14347889,0.16573061,0.21414612,0.24260846,0.24299158,0.2735286,0.0904268
0.744234261,1,0.955223881,0.124118574,0.27127963,0.19149035,0.11465021,0.12004936,0.14387254,0.16622663,0.2145147,0.24299799,0.2435056,0.27404958,0.09086312
0.128126779,0.171597633,0.514925373,0.13113895,0.26095694,0.19490229,0.122015916,0.12802547,0.15468974,0.17104378,0.20761123,0.23152693,0.22915205,0.25626776,0.08346348
0.327183664,0.440828402,0.526119403,0.12953594,0.26243836,0.19382852,0.120285794,0.12611605,0.15215349,0.16961843,0.20820384,0.23286495,0.2312428,0.25876823,0.08528117
0.031901271,0.044378698,0.208955224,0.13556701,0.26013002,0.19983037,0.12713078,0.13398921,0.16318229,0.17703304,0.20791385,0.23002191,0.22603725,0.25224218,0.08015685
0.132310496,0.177514793,0.320895522,0.13556701,0.26013002,0.19983037,0.12713078,0.13398921,0.16318229,0.17703304,0.20791385,0.23002191,0.22603725,0.25224218,0.08015685
0.1219613,0.162721893,0.664179104,0.12525837,0.28119755,0.20593081,0.119753465,0.12456314,0.1501674,0.16901581,0.20558801,0.23111619,0.2316407,0.26052815,0.09358576
0.745250549,0.970414201,1,0.12520365,0.28167266,0.20635255,0.11969795,0.1245852,0.15042925,0.16928756,0.20567532,0.23120694,0.23188473,0.26074067,0.09396032
0.767947641,1,0.992537313,0.12514822,0.2820936,0.20673312,0.119642094,0.12459804,0.15065649,0.16952218,0.20573737,0.23126876,0.23208833,0.2609105,0.094310045
0.334670316,0.449704142,0.589552239,0.13153996,0.27235934,0.21038118,0.1255872,0.13129698,0.15890667,0.17318186,0.20236376,0.22538075,0.22330293,0.25015956,0.0914704
0.032561858,0.044378698,0.649253731,0.13781191,0.267473,0.21548994,0.1314177,0.13835557,0.16875169,0.17937428,0.20264429,0.22406375,0.21962805,0.24552457,0.08881259
0.121080517,0.162721893,0.634328358,0.13329475,0.27050328,0.21136121,0.1272227,0.1331866,0.16131254,0.1745664,0.20228249,0.22484252,0.221976,0.248578,0.090410955
0.129668148,0.174556213,0.645522388,0.13781191,0.267473,0.21548994,0.1314177,0.13835557,0.16875169,0.17937428,0.20264429,0.22406375,0.21962805,0.24552457,0.08881259
0.130989322,0.177514793,0.641791045,0.12571971,0.27907833,0.21394026,0.116922624,0.121124044,0.14972538,0.1649529,0.19078891,0.21164185,0.21239969,0.23707731,0.08724917
0.700195127,0.940828402,0.955223881,0.12572107,0.27970785,0.21448931,0.11701458,0.12130175,0.15011014,0.1653688,0.19108663,0.21196777,0.21278873,0.23746324,0.08757398
0.722214694,0.970414201,0.947761194,0.1257146,0.28026623,0.21497709,0.11709139,0.121455565,0.15044922,0.16573523,0.19134147,0.21224551,0.21312548,0.2377913,0.08787635
0.322339359,0.431952663,0.552238806,0.13120164,0.2701651,0.21468666,0.12299433,0.12835528,0.15845859,0.17111796,0.19247484,0.21128158,0.20966934,0.23222828,0.08587698
0.033883032,0.044378698,0.46641791,0.13722648,0.26598734,0.21826999,0.12954368,0.13622704,0.16851486,0.1791768,0.19714558,0.21469575,0.21088307,0.23258866,0.08412124
0.119979539,0.162721893,0.462686567,0.13282502,0.2683405,0.21508634,0.12467711,0.13031374,0.1608025,0.17287791,0.19340104,0.21182306,0.20955059,0.2318532,0.0851055
0.123722865,0.165680473,0.425373134,0.13722648,0.26598734,0.21826999,0.12954368,0.13622704,0.16851486,0.1791768,0.19714558,0.21469575,0.21088307,0.23258866,0.08412124
0.048415946,0.065088757,0.167910448,0.14535439,0.2098727,0.13463831,0.11852187,0.11841638,0.10318739,0.1315128,0.22997683,0.26944432,0.25497037,0.28919277,0.07197657
0.563673812,0.733727811,0.813432836,0.146103,0.20985954,0.13459824,0.11893552,0.118869334,0.103527166,0.13203445,0.23097952,0.27063298,0.25612596,0.29042763,0.07266542
0.563673812,0.733727811,0.779850746,0.14681235,0.20984697,0.13457297,0.11932796,0.11930084,0.10385974,0.13253424,0.23191534,0.27173722,0.25720218,0.29157385,0.07331888
0.039167728,0.053254438,0.302238806,0.1646,0.21925,0.17795,0.14935,0.1533,0.17505,0.17615,0.19795,0.2172,0.1983,0.22705,0.0481
0.55418846,0.733727811,0.817164179,0.1646,0.21925,0.17795,0.14935,0.1533,0.17505,0.17615,0.19795,0.2172,0.1983,0.22705,0.0481
0.54097672,0.704142012,0.824626866,0.1646,0.21925,0.17795,0.14935,0.1533,0.17505,0.17615,0.19795,0.2172,0.1983,0.22705,0.0481
0.356920242,0.464497041,0.421641791,0.1646,0.21925,0.17795,0.14935,0.1533,0.17505,0.17615,0.19795,0.2172,0.1983,0.22705,0.0481
0.032782054,0.044378698,0.145522388,0.1646,0.21925,0.17795,0.14935,0.1533,0.17505,0.17615,0.19795,0.2172,0.1983,0.22705,0.0481
0.027937749,0.038461538,0.134328358,0.1646,0.21925,0.17795,0.14935,0.1533,0.17505,0.17615,0.19795,0.2172,0.1983,0.22705,0.0481
0.032782054,0.044378698,0.205223881,0.1646,0.21925,0.17795,0.14935,0.1533,0.17505,0.17615,0.19795,0.2172,0.1983,0.22705,0.0481
0.115999079,0.213017751,0.447761194,0.1205219,0.23002361,0.15491305,0.10384241,0.1079148,0.110148706,0.1414325,0.2164264,0.24864939,0.24652122,0.2751192,0.09621652
0.586370904,0.763313609,0.776119403,0.120625995,0.23066904,0.15530501,0.103940114,0.10806492,0.11043415,0.1418347,0.21693005,0.24926294,0.24718451,0.27583858,0.09668911
0.586370904,0.763313609,0.77238806,0.1207202,0.23125148,0.15565512,0.104027405,0.10819906,0.11069149,0.14219871,0.21738683,0.24982193,0.24779032,0.2764923,0.097131856
0.344358926,0.461538462,0.51119403,0.129131,0.23312174,0.1677593,0.113836676,0.11848575,0.12793565,0.15320326,0.21412994,0.24284463,0.23923814,0.26529026,0.09325726
0.02114556,0.047337278,0.208955224,0.13682765,0.2377401,0.18062922,0.122903876,0.12828377,0.14418396,0.16439684,0.21328267,0.2387967,0.23373671,0.25821885,0.0894016
0.086526735,0.162721893,0.223880597,0.13114426,0.23374124,0.1708889,0.116228454,0.121023804,0.13211612,0.15588103,0.21339867,0.24113482,0.23708662,0.2626388,0.09178873
0.098552806,0.183431953,0.582089552,0.13682765,0.2377401,0.18062922,0.122903876,0.12828377,0.14418396,0.16439684,0.21328267,0.2387967,0.23373671,0.25821885,0.0894016
0.170031708,0.233727811,0.097014925,0.23996213,0.37853315,0.32246983,0.23149729,0.23808812,0.2710192,0.2819816,0.3023681,0.3217571,0.31769428,0.34247625,0.18263085
0.32857259,0.449704142,0.194029851,0.2382583,0.38026816,0.32281163,0.22986557,0.23622896,0.26879498,0.280288,0.3012937,0.3210185,0.3175775,0.34254885,0.18403696
0.036559256,0.050295858,0,0.24461089,0.37606856,0.3237379,0.23617576,0.24347533,0.277577,0.28713414,0.30585697,0.32446525,0.31890616,0.3431853,0.17964968
0.163595219,0.224852071,0.044776119,0.24461089,0.37606856,0.3237379,0.23617576,0.24347533,0.277577,0.28713414,0.30585697,0.32446525,0.31890616,0.3431853,0.17964968
0.106818945,0.106818945,0.151851852,0.2539348,0.3388975,0.27860257,0.23155811,0.23736131,0.25162405,0.26497206,0.31278223,0.33945706,0.3263153,0.35812953,0.16794677
0.101108498,0.101108498,0.307407407,0.2539348,0.3388975,0.27860257,0.23155811,0.23736131,0.25162405,0.26497206,0.31278223,0.33945706,0.3263153,0.35812953,0.16794677
0.104803493,0.104803493,0.237037037,0.2539348,0.3388975,0.27860257,0.23155811,0.23736131,0.25162405,0.26497206,0.31278223,0.33945706,0.3263153,0.35812953,0.16794677
0.002687269,0.002687269,0.196296296,0.2580199,0.3372426,0.2736666,0.22676976,0.2313542,0.24154113,0.25739166,0.31175068,0.34003142,0.32802993,0.36016768,0.1710996
0.004030904,0.004030904,0.214814815,0.2580199,0.3372426,0.2736666,0.22676976,0.2313542,0.24154113,0.25739166,0.31175068,0.34003142,0.32802993,0.36016768,0.1710996
0.010413168,0.010413168,0.218518519,0.2580199,0.3372426,0.2736666,0.22676976,0.2313542,0.24154113,0.25739166,0.31175068,0.34003142,0.32802993,0.36016768,0.1710996
0.088008062,0.088008062,0.27037037,0.25069895,0.33832136,0.2729686,0.22443303,0.22916757,0.23897761,0.25598854,0.3115946,0.34035975,0.32934564,0.36141792,0.1727441
0.084648975,0.084648975,0.259259259,0.25069895,0.33832136,0.2729686,0.22443303,0.22916757,0.23897761,0.25598854,0.3115946,0.34035975,0.32934564,0.36141792,0.1727441
0.080618072,0.080618072,0.248148148,0.25069895,0.33832136,0.2729686,0.22443303,0.22916757,0.23897761,0.25598854,0.3115946,0.34035975,0.32934564,0.36141792,0.1727441
0.083305341,0.083305341,0.203703704,0.25322998,0.3378379,0.27219146,0.22352724,0.22787037,0.23668866,0.25407526,0.3111359,0.340255,0.32933903,0.36152476,0.1728942
0.081961706,0.081961706,0.214814815,0.25322998,0.3378379,0.27219146,0.22352724,0.22787037,0.23668866,0.25407526,0.3111359,0.340255,0.32933903,0.36152476,0.1728942
0.084984884,0.084984884,0.188888889,0.25322998,0.3378379,0.27219146,0.22352724,0.22787037,0.23668866,0.25407526,0.3111359,0.340255,0.32933903,0.36152476,0.1728942
0.084984884,0.084984884,0.207407407,0.25947648,0.3369389,0.27335703,0.22672404,0.23118359,0.24108589,0.25697002,0.31168884,0.3400305,0.32797447,0.36014923,0.17111544
0.084984884,0.084984884,0.144444444,0.25947648,0.3369389,0.27335703,0.22672404,0.23118359,0.24108589,0.25697002,0.31168884,0.3400305,0.32797447,0.36014923,0.17111544
0.087000336,0.087000336,0.177777778,0.25947648,0.3369389,0.27335703,0.22672404,0.23118359,0.24108589,0.25697002,0.31168884,0.3400305,0.32797447,0.36014923,0.17111544
0.59455828,0.59455828,0.4,0.25765038,0.3371067,0.27226773,0.22461319,0.22880776,0.23761432,0.2544822,0.3111957,0.3401232,0.32870588,0.36094517,0.17217271
0.591871011,0.591871011,0.42962963,0.25765038,0.3371067,0.27226773,0.22461319,0.22880776,0.23761432,0.2544822,0.3111957,0.3401232,0.32870588,0.36094517,0.17217271
0.580450118,0.580450118,0.455555556,0.25765038,0.3371067,0.27226773,0.22461319,0.22880776,0.23761432,0.2544822,0.3111957,0.3401232,0.32870588,0.36094517,0.17217271
0.104803493,0.104803493,0.166666667,0.25489044,0.37882343,0.31235623,0.2676895,0.27293587,0.29291996,0.3039202,0.34462327,0.36946797,0.35472766,0.38768122,0.16521192
0.10312395,0.10312395,0.244444444,0.25489044,0.37882343,0.31235623,0.2676895,0.27293587,0.29291996,0.3039202,0.34462327,0.36946797,0.35472766,0.38768122,0.16521192
0.105139402,0.105139402,0.262962963,0.25489044,0.37882343,0.31235623,0.2676895,0.27293587,0.29291996,0.3039202,0.34462327,0.36946797,0.35472766,0.38768122,0.16521192
0.020154518,0.020154518,0.22962963,0.25583005,0.3942914,0.3226221,0.28480422,0.28892767,0.3072727,0.31959313,0.36504817,0.39140785,0.37681356,0.41052946,0.1677048
0.019482701,0.019482701,0.225925926,0.25583005,0.3942914,0.3226221,0.28480422,0.28892767,0.3072727,0.31959313,0.36504817,0.39140785,0.37681356,0.41052946,0.1677048
0.020826335,0.020826335,0.266666667,0.25583005,0.3942914,0.3226221,0.28480422,0.28892767,0.3072727,0.31959313,0.36504817,0.39140785,0.37681356,0.41052946,0.1677048
0.078266711,0.078266711,0.296296296,0.25098765,0.38884866,0.3160132,0.27000406,0.27447897,0.29184854,0.30620164,0.35345164,0.38011906,0.3669373,0.4004428,0.17034972
0.074571716,0.074571716,0.303703704,0.25098765,0.38884866,0.3160132,0.27000406,0.27447897,0.29184854,0.30620164,0.35345164,0.38011906,0.3669373,0.4004428,0.17034972
0.077930803,0.077930803,0.296296296,0.25098765,0.38884866,0.3160132,0.27000406,0.27447897,0.29184854,0.30620164,0.35345164,0.38011906,0.3669373,0.4004428,0.17034972
0.078266711,0.078266711,0.233333333,0.2523924,0.39463708,0.32055435,0.27845767,0.28252253,0.29964107,0.31390527,0.3621243,0.38916236,0.37569356,0.40947086,0.17046048
0.087336245,0.087336245,0.251851852,0.2523924,0.39463708,0.32055435,0.27845767,0.28252253,0.29964107,0.31390527,0.3621243,0.38916236,0.37569356,0.40947086,0.17046048
0.084984884,0.084984884,0.259259259,0.2523924,0.39463708,0.32055435,0.27845767,0.28252253,0.29964107,0.31390527,0.3621243,0.38916236,0.37569356,0.40947086,0.17046048
0.075579442,0.075579442,0.285185185,0.2566537,0.39651158,0.32455304,0.28860083,0.2925698,0.3109165,0.32304516,0.36865303,0.39510176,0.38030496,0.41412145,0.16752493
0.076587168,0.076587168,0.27037037,0.2566537,0.39651158,0.32455304,0.28860083,0.2925698,0.3109165,0.32304516,0.36865303,0.39510176,0.38030496,0.41412145,0.16752493
0.075915351,0.075915351,0.314814815,0.2566537,0.39651158,0.32455304,0.28860083,0.2925698,0.3109165,0.32304516,0.36865303,0.39510176,0.38030496,0.41412145,0.16752493
0.551226067,0.551226067,0.392592593,0.25526652,0.39875057,0.32502735,0.28811473,0.2919064,0.3094918,0.32265463,0.37012082,0.39707273,0.38279128,0.41673768,0.16907485
0.560967417,0.560967417,0.455555556,0.25526652,0.39875057,0.32502735,0.28811473,0.2919064,0.3094918,0.32265463,0.37012082,0.39707273,0.38279128,0.41673768,0.16907485
0.565334229,0.565334229,0.466666667,0.25526652,0.39875057,0.32502735,0.28811473,0.2919064,0.3094918,0.32265463,0.37012082,0.39707273,0.38279128,0.41673768,0.16907485
0.115216661,0.115216661,0.425925926,0.27073884,0.38829514,0.3368127,0.29823348,0.30102864,0.3244524,0.3331779,0.36774102,0.39175805,0.37579027,0.40847322,0.17202632
0.113201209,0.113201209,0.377777778,0.27073884,0.38829514,0.3368127,0.29823348,0.30102864,0.3244524,0.3331779,0.36774102,0.39175805,0.37579027,0.40847322,0.17202632
0.112529392,0.112529392,0.403703704,0.27073884,0.38829514,0.3368127,0.29823348,0.30102864,0.3244524,0.3331779,0.36774102,0.39175805,0.37579027,0.40847322,0.17202632
0.025864965,0.025864965,0.340740741,0.26999658,0.39978713,0.3429908,0.30985194,0.31137773,0.3319502,0.34238145,0.38318944,0.40912372,0.39340848,0.42697105,0.17310725
0.025193147,0.025193147,0.307407407,0.26999658,0.39978713,0.3429908,0.30985194,0.31137773,0.3319502,0.34238145,0.38318944,0.40912372,0.39340848,0.42697105,0.17310725
0.022841787,0.022841787,0.311111111,0.26999658,0.39978713,0.3429908,0.30985194,0.31137773,0.3319502,0.34238145,0.38318944,0.40912372,0.39340848,0.42697105,0.17310725
0.09573396,0.09573396,0.385185185,0.27006108,0.39762366,0.34211484,0.3052418,0.30652377,0.3268539,0.33847055,0.37934282,0.40520924,0.39001918,0.42357278,0.17657654
0.096405778,0.096405778,0.344444444,0.27006108,0.39762366,0.34211484,0.3052418,0.30652377,0.3268539,0.33847055,0.37934282,0.40520924,0.39001918,0.42357278,0.17657654
0.094726234,0.094726234,0.396296296,0.27006108,0.39762366,0.34211484,0.3052418,0.30652377,0.3268539,0.33847055,0.37934282,0.40520924,0.39001918,0.42357278,0.17657654
0.135707088,0.135707088,0.292592593,0.26943576,0.40064138,0.343378,0.3084752,0.30946332,0.32890078,0.3407599,0.38358444,0.41007146,0.39488745,0.4286759,0.17579654
0.132348001,0.132348001,0.240740741,0.26943576,0.40064138,0.343378,0.3084752,0.30946332,0.32890078,0.3407599,0.38358444,0.41007146,0.39488745,0.4286759,0.17579654
0.129996641,0.129996641,0.255555556,0.26943576,0.40064138,0.343378,0.3084752,0.30946332,0.32890078,0.3407599,0.38358444,0.41007146,0.39488745,0.4286759,0.17579654
0.093046691,0.093046691,0.385185185,0.2699263,0.40108234,0.3436447,0.31153136,0.31298777,0.3333587,0.3437526,0.3850733,0.41117835,0.3954042,0.4290419,0.17267172
0.097413504,0.097413504,0.377777778,0.2699263,0.40108234,0.3436447,0.31153136,0.31298777,0.3333587,0.3437526,0.3850733,0.41117835,0.3954042,0.4290419,0.17267172
0.096741686,0.096741686,0.374074074,0.2699263,0.40108234,0.3436447,0.31153136,0.31298777,0.3333587,0.3437526,0.3850733,0.41117835,0.3954042,0.4290419,0.17267172
0.6069869,0.6069869,0.433333333,0.2694107,0.40257573,0.34429196,0.3118567,0.31291485,0.33235672,0.34362808,0.38672233,0.41334185,0.39786547,0.4317078,0.17391741
