TDS,EC,pH,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
0.588511925,0.588511925,0.411111111,0.2694107,0.40257573,0.34429196,0.3118567,0.31291485,0.33235672,0.34362808,0.38672233,0.41334185,0.39786547,0.4317078,0.17391741
0.597917366,0.597917366,0.422222222,0.2694107,0.40257573,0.34429196,0.3118567,0.31291485,0.33235672,0.34362808,0.38672233,0.41334185,0.39786547,0.4317078,0.17391741
0.123950286,0.123950286,0.388888889,0.2779335,0.38035706,0.32715955,0.28008178,0.2839126,0.30828798,0.3168039,0.34661892,0.36901897,0.35360602,0.38541883,0.18467268
0.12529392,0.12529392,0.548148148,0.2779335,0.38035706,0.32715955,0.28008178,0.2839126,0.30828798,0.3168039,0.34661892,0.36901897,0.35360602,0.38541883,0.18467268
0.126637555,0.126637555,0.414814815,0.2779335,0.38035706,0.32715955,0.28008178,0.2839126,0.30828798,0.3168039,0.34661892,0.36901897,0.35360602,0.38541883,0.18467268
0.119583473,0.119583473,0.42962963,0.27619192,0.3818805,0.3266996,0.2783132,0.28126514,0.303073,0.31341556,0.34778568,0.37147593,0.35688436,0.38901553,0.18691847
0.121934834,0.121934834,0.518518519,0.27619192,0.3818805,0.3266996,0.2783132,0.28126514,0.303073,0.31341556,0.34778568,0.37147593,0.35688436,0.38901553,0.18691847
0.120591199,0.120591199,0.540740741,0.27619192,0.3818805,0.3266996,0.2783132,0.28126514,0.303073,0.31341556,0.34778568,0.37147593,0.35688436,0.38901553,0.18691847
0.029224051,0.029224051,0.57037037,0.27910283,0.3879617,0.3306379,0.28342524,0.28564948,0.3064957,0.31812295,0.3541358,0.3781779,0.36396042,0.39633632,0.19321476
0.027208599,0.027208599,0.577777778,0.27910283,0.3879617,0.3306379,0.28342524,0.28564948,0.3064957,0.31812295,0.3541358,0.3781779,0.36396042,0.39633632,0.19321476
0.027208599,0.027208599,0.537037037,0.27910283,0.3879617,0.3306379,0.28342524,0.28564948,0.3064957,0.31812295,0.3541358,0.3781779,0.36396042,0.39633632,0.19321476
0.11555257,0.11555257,0.262962963,0.27736664,0.38651967,0.3290917,0.28092226,0.2830242,0.30311355,0.31507316,0.35245052,0.37691805,0.36291987,0.39534655,0.19200471
0.105139402,0.105139402,0.459259259,0.27736664,0.38651967,0.3290917,0.28092226,0.2830242,0.30311355,0.31507316,0.35245052,0.37691805,0.36291987,0.39534655,0.19200471
0.104803493,0.104803493,0.485185185,0.27736664,0.38651967,0.3290917,0.28092226,0.2830242,0.30311355,0.31507316,0.35245052,0.37691805,0.36291987,0.39534655,0.19200471
0.128653006,0.128653006,0.455555556,0.27555904,0.3810331,0.3260178,0.2773204,0.28030968,0.30203754,0.31233948,0.3468618,0.3706136,0.3560368,0.38815755,0.18610258
0.015115888,0.015115888,0.455555556,0.27555904,0.3810331,0.3260178,0.2773204,0.28030968,0.30203754,0.31233948,0.3468618,0.3706136,0.3560368,0.38815755,0.18610258
0.106818945,0.106818945,0.462962963,0.27555904,0.3810331,0.3260178,0.2773204,0.28030968,0.30203754,0.31233948,0.3468618,0.3706136,0.3560368,0.38815755,0.18610258
0.543836077,0.543836077,0.633333333,0.2756142,0.38315913,0.32683113,0.27791977,0.2803833,0.30086863,0.3122059,0.34891668,0.37325975,0.3590972,0.39140365,0.18856421
0.533087,0.533087,0.625925926,0.2756142,0.38315913,0.32683113,0.27791977,0.2803833,0.30086863,0.3122059,0.34891668,0.37325975,0.3590972,0.39140365,0.18856421
0.530399731,0.530399731,0.585185185,0.2756142,0.38315913,0.32683113,0.27791977,0.2803833,0.30086863,0.3122059,0.34891668,0.37325975,0.3590972,0.39140365,0.18856421
0.195498824,0.195498824,0.388888889,0.24572833,0.2928143,0.24652389,0.23338655,0.23277773,0.24058081,0.2478535,0.2849584,0.30467173,0.2877421,0.3149103,0.14257483
0.18911656,0.18911656,0.314814815,0.24572833,0.2928143,0.24652389,0.23338655,0.23277773,0.24058081,0.2478535,0.2849584,0.30467173,0.2877421,0.3149103,0.14257483
0.189788378,0.189788378,0.466666667,0.24572833,0.2928143,0.24652389,0.23338655,0.23277773,0.24058081,0.2478535,0.2849584,0.30467173,0.2877421,0.3149103,0.14257483
0.04433994,0.04433994,0.281481481,0.24138035,0.29298154,0.24131401,0.22845967,0.22729771,0.23135741,0.2417303,0.28789136,0.31019035,0.29417405,0.32240993,0.14435004
0.043332214,0.043332214,0.396296296,0.24138035,0.29298154,0.24131401,0.22845967,0.22729771,0.23135741,0.2417303,0.28789136,0.31019035,0.29417405,0.32240993,0.14435004
0.042324488,0.042324488,0.425925926,0.24138035,0.29298154,0.24131401,0.22845967,0.22729771,0.23135741,0.2417303,0.28789136,0.31019035,0.29417405,0.32240993,0.14435004
0.161572052,0.161572052,0.540740741,0.24290457,0.2929229,0.24314037,0.23018683,0.22921878,0.23459075,0.24387684,0.28686318,0.30825573,0.2919193,0.3197809,0.14372772
0.159892509,0.159892509,0.562962963,0.24290457,0.2929229,0.24314037,0.23018683,0.22921878,0.23459075,0.24387684,0.28686318,0.30825573,0.2919193,0.3197809,0.14372772
0.161572052,0.161572052,0.57037037,0.24290457,0.2929229,0.24314037,0.23018683,0.22921878,0.23459075,0.24387684,0.28686318,0.30825573,0.2919193,0.3197809,0.14372772
0.146120255,0.146120255,0.562962963,0.24109493,0.2929925,0.24097203,0.22813627,0.226938,0.23075198,0.24132836,0.28808388,0.3105526,0.29459625,0.32290223,0.14446658
0.147127981,0.147127981,0.540740741,0.24109493,0.2929925,0.24097203,0.22813627,0.226938,0.23075198,0.24132836,0.28808388,0.3105526,0.29459625,0.32290223,0.14446658
0.148807524,0.148807524,0.548148148,0.24109493,0.2929925,0.24097203,0.22813627,0.226938,0.23075198,0.24132836,0.28808388,0.3105526,0.29459625,0.32290223,0.14446658
0.163251596,0.163251596,0.596296296,0.24078523,0.29300442,0.24060093,0.22778533,0.22654766,0.230095,0.2408922,0.2882928,0.3109457,0.2950544,0.32343644,0.14459302
0.162915687,0.162915687,0.611111111,0.24078523,0.29300442,0.24060093,0.22778533,0.22654766,0.230095,0.2408922,0.2882928,0.3109457,0.2950544,0.32343644,0.14459302
0.164259321,0.164259321,0.603703704,0.24078523,0.29300442,0.24060093,0.22778533,0.22654766,0.230095,0.2408922,0.2882928,0.3109457,0.2950544,0.32343644,0.14459302
0.63385959,0.63385959,0.781481481,0.24002615,0.29303363,0.23969139,0.2269252,0.22559094,0.22848476,0.2398232,0.28880483,0.3119091,0.2961773,0.3247457,0.14490294
0.63385959,0.63385959,0.751851852,0.24002615,0.29303363,0.23969139,0.2269252,0.22559094,0.22848476,0.2398232,0.28880483,0.3119091,0.2961773,0.3247457,0.14490294
0.63385959,0.63385959,0.762962963,0.24002615,0.29303363,0.23969139,0.2269252,0.22559094,0.22848476,0.2398232,0.28880483,0.3119091,0.2961773,0.3247457,0.14490294
0.084648975,0.084648975,0,0.21303813,0.3070988,0.22729363,0.19282211,0.19258356,0.17885657,0.20789789,0.3087045,0.34873256,0.33878955,0.3734251,0.16075382
0.083305341,0.083305341,0.122222222,0.21303813,0.3070988,0.22729363,0.19282211,0.19258356,0.17885657,0.20789789,0.3087045,0.34873256,0.33878955,0.3734251,0.16075382
0.083977158,0.083977158,0.281481481,0.21303813,0.3070988,0.22729363,0.19282211,0.19258356,0.17885657,0.20789789,0.3087045,0.34873256,0.33878955,0.3734251,0.16075382
0.009069533,0.009069533,0.022222222,0.2142592,0.30901006,0.22862089,0.19387862,0.19400638,0.17990245,0.20950122,0.31309506,0.35443977,0.34395525,0.37951988,0.16087592
0,0,0.096296296,0.2142592,0.30901006,0.22862089,0.19387862,0.19400638,0.17990245,0.20950122,0.31309506,0.35443977,0.34395525,0.37951988,0.16087592
0.001007726,0.001007726,0.162962963,0.2142592,0.30901006,0.22862089,0.19387862,0.19400638,0.17990245,0.20950122,0.31309506,0.35443977,0.34395525,0.37951988,0.16087592
0.092710783,0.092710783,0.166666667,0.21588112,0.3115487,0.23038383,0.19528192,0.19589625,0.18129165,0.21163087,0.3189269,0.36202043,0.35081664,0.38761532,0.16103812
0.067181727,0.067181727,0.266666667,0.21588112,0.3115487,0.23038383,0.19528192,0.19589625,0.18129165,0.21163087,0.3189269,0.36202043,0.35081664,0.38761532,0.16103812
0.072556265,0.072556265,0.237037037,0.21588112,0.3115487,0.23038383,0.19528192,0.19589625,0.18129165,0.21163087,0.3189269,0.36202043,0.35081664,0.38761532,0.16103812
0.111521666,0.111521666,0.259259259,0.2159493,0.31165543,0.23045793,0.19534092,0.1959757,0.18135005,0.21172039,0.31917205,0.3623391,0.35110506,0.38795564,0.16104493
0.097077595,0.097077595,0.248148148,0.2159493,0.31165543,0.23045793,0.19534092,0.1959757,0.18135005,0.21172039,0.31917205,0.3623391,0.35110506,0.38795564,0.16104493
0.067853544,0.067853544,0.277777778,0.2159493,0.31165543,0.23045793,0.19534092,0.1959757,0.18135005,0.21172039,0.31917205,0.3623391,0.35110506,0.38795564,0.16104493
0.07121263,0.07121263,0.281481481,0.21411458,0.30878368,0.22846368,0.19375348,0.19383785,0.17977858,0.20931132,0.31257504,0.3537638,0.3433434,0.37879798,0.16086146
0.069197178,0.069197178,0.314814815,0.21411458,0.30878368,0.22846368,0.19375348,0.19383785,0.17977858,0.20931132,0.31257504,0.3537638,0.3433434,0.37879798,0.16086146
0.070876722,0.070876722,0.362962963,0.21411458,0.30878368,0.22846368,0.19375348,0.19383785,0.17977858,0.20931132,0.31257504,0.3537638,0.3433434,0.37879798,0.16086146
0.600268727,0.600268727,0.47037037,0.21507946,0.31029394,0.22951245,0.19458832,0.19496216,0.18060501,0.21057825,0.31604442,0.35827357,0.34742528,0.383614,0.16095795
0.640577763,0.640577763,0.462962963,0.21507946,0.31029394,0.22951245,0.19458832,0.19496216,0.18060501,0.21057825,0.31604442,0.35827357,0.34742528,0.383614,0.16095795
0.63385959,0.63385959,0.433333333,0.21507946,0.31029394,0.22951245,0.19458832,0.19496216,0.18060501,0.21057825,0.31604442,0.35827357,0.34742528,0.383614,0.16095795
0.080282163,0.080282163,0.481481481,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.079274437,0.079274437,0.462962963,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.080618072,0.080618072,0.47037037,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.005710447,0.005710447,0.444444444,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.00738999,0.00738999,0.407407407,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.006718173,0.006718173,0.437037037,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.061135371,0.061135371,0.47037037,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.060463554,0.060463554,0.466666667,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.060463554,0.060463554,0.481481481,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.146792073,0.146792073,0.52962963,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.147127981,0.147127981,0.533333333,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.149143433,0.149143433,0.548148148,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.058784011,0.058784011,0.5,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.059119919,0.059119919,0.492592593,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.057776285,0.057776285,0.485185185,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.711118576,0.711118576,0.781481481,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.701041317,0.701041317,0.774074074,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.704400403,0.704400403,0.77037037,0.2659,0.3167,0.2501,0.2469,0.2399,0.2337,0.2552,0.3234,0.355,0.3484,0.3781,0.2018
0.090422505,0.118343195,0.317164179,0.1485407,0.2742403,0.20964456,0.16005634,0.16119097,0.17177944,0.18429968,0.23301108,0.26118657,0.25201187,0.28241813,0.063274555
0.708664191,0.881656805,0.779850746,0.1289545,0.26275203,0.20093837,0.115424186,0.11704418,0.13275231,0.14427711,0.18257675,0.20788853,0.20158394,0.23047876,0.06055077
0.708664191,0.881656805,0.776119403,0.1289393,0.26312882,0.2011963,0.11549602,0.11721492,0.13285755,0.1445785,0.18344514,0.20896266,0.20267312,0.23163222,0.061138567
0.200859102,0.263313609,0.563432836,0.12892456,0.26344803,0.20138995,0.11555965,0.11736784,0.13294089,0.14484501,0.1842419,0.2099485,0.2036728,0.23268804,0.061691817
0.662931245,0.881656805,0.802238806,0.1289545,0.26275203,0.20093837,0.115424186,0.11704418,0.13275231,0.14427711,0.18257675,0.20788853,0.20158394,0.23047876,0.06055077
0.652768368,0.866863905,0.802238806,0.1289393,0.26312882,0.2011963,0.11549602,0.11721492,0.13285755,0.1445785,0.18344514,0.20896266,0.20267312,0.23163222,0.061138567
0.146995854,0.195266272,0.503731343,0.12892456,0.26344803,0.20138995,0.11555965,0.11736784,0.13294089,0.14484501,0.1842419,0.2099485,0.2036728,0.23268804,0.061691817
0.131429714,0.177514793,0.496268657,0.14404733,0.2997104,0.23110603,0.12417082,0.127352,0.1468547,0.16228752,0.20267914,0.22863017,0.22457844,0.2547282,0.08246996
0.61211686,0.822485207,0.96641791,0.14360519,0.30002597,0.23145857,0.12419555,0.12743773,0.14703692,0.16251488,0.20285608,0.2288042,0.22478034,0.25491163,0.082644865
0.61211686,0.822485207,0.970149254,0.14320365,0.30030692,0.23176034,0.12421741,0.1275166,0.14719765,0.16272153,0.20302989,0.2289776,0.22497854,0.25509244,0.08282643
0.095317624,0.127218935,0.305970149,0.15070377,0.28828755,0.2247678,0.13378085,0.13960405,0.16249017,0.17453176,0.210692,0.235197,0.22648743,0.2570297,0.07791558
0.322339359,0.431952663,0.52238806,0.14927578,0.29039523,0.2254814,0.13192555,0.13731727,0.1593922,0.17226616,0.20965932,0.23451622,0.22669235,0.2571316,0.07961752
0.041369685,0.056213018,0.298507463,0.15288582,0.28394812,0.22443001,0.13876821,0.14592208,0.17137969,0.18131362,0.21384558,0.23737854,0.2264422,0.25719967,0.07370776
0.109189951,0.147928994,0.373134328,0.14450441,0.21913318,0.16581602,0.123387635,0.120637864,0.12476678,0.13677946,0.18373832,0.20936975,0.20050739,0.22772515,0.06285676
0.67817556,0.911242604,0.970149254,0.14448823,0.21878213,0.16566208,0.123356104,0.12055818,0.12478452,0.13670066,0.18326811,0.20880927,0.19996873,0.22710943,0.06281835
0.656155993,0.881656805,0.955223881,0.14445506,0.21841137,0.16547062,0.12331602,0.120471664,0.12478455,0.13661003,0.18280782,0.20825912,0.19943927,0.2265037,0.06277827
0.346560882,0.464497041,0.52238806,0.14620295,0.21555348,0.16623716,0.12975386,0.12949784,0.13987643,0.1479189,0.18366238,0.20576063,0.19456725,0.22125247,0.05988319
0.046654381,0.062130178,0.429104478,0.15072861,0.2204424,0.17493685,0.13710009,0.13935022,0.15564378,0.16056453,0.18820602,0.20838858,0.19508235,0.22220646,0.058108743
0.106767799,0.144970414,0.626865672,0.14738593,0.217025,0.16856404,0.13175733,0.13222666,0.14412826,0.15139443,0.18523476,0.20686176,0.19506942,0.22192462,0.059411023
0.062508469,0.082840237,0.548507463,0.15072861,0.2204424,0.17493685,0.13710009,0.13935022,0.15564378,0.16056453,0.18820602,0.20838858,0.19508235,0.22220646,0.058108743
0.181193935,0.24260355,0.623134328,0.13226321,0.29498735,0.23380435,0.13139175,0.13636164,0.16674167,0.17931566,0.20127599,0.22154671,0.21861382,0.24564357,0.0897007
0.609067996,0.792899408,0.940298507,0.13222314,0.29552853,0.23425649,0.13120766,0.1362817,0.16674463,0.17939508,0.20148219,0.2218164,0.21904375,0.24600948,0.0901164
0.586370904,0.763313609,0.947761194,0.13218154,0.29600877,0.23465252,0.1310384,0.13620715,0.16674073,0.17946184,0.20166571,0.22205636,0.21943064,0.24633434,0.0905079
0.326943142,0.426035503,0.48880597,0.13698418,0.28124318,0.22843486,0.13461442,0.14073886,0.17101826,0.1814919,0.2014646,0.22025529,0.21591902,0.24055949,0.0893109
0.044232229,0.059171598,0.369402985,0.14185059,0.27237895,0.22717084,0.1373683,0.14467718,0.17582083,0.18442872,0.202676,0.22052835,0.21507141,0.23816942,0.08748302
0.169303369,0.227810651,0.451492537,0.13834019,0.27822492,0.22758077,0.13554426,0.14189264,0.17230852,0.18219902,0.20157912,0.22004399,0.21524775,0.2395106,0.08845795
0.15653202,0.210059172,0.414179104,0.14185059,0.27237895,0.22717084,0.1373683,0.14467718,0.17582083,0.18442872,0.202676,0.22052835,0.21507141,0.23816942,0.08748302
0.05942573,0.079881657,0.302238806,0.13546276,0.3088495,0.24610774,0.13024823,0.13653949,0.16933554,0.18159474,0.20438187,0.22683574,0.22609183,0.25314978,0.09937469
0.563673812,0.733727811,0.854477612,0.13544597,0.30940425,0.24657793,0.13032465,0.13674718,0.1696709,0.18205947,0.20498273,0.22749773,0.22681901,0.25386444,0.10012111
0.586370904,0.763313609,0.839552239,0.1354264,0.3099023,0.24699077,0.13039212,0.1369355,0.16997188,0.18248159,0.20553255,0.22810143,0.22748373,0.25451297,0.100824565
0.631765088,0.822485207,0.492537313,0.14068367,0.29415506,0.23777632,0.13552764,0.14296952,0.17572162,0.18606773,0.20729004,0.22824192,0.22467686,0.2503817,0.09777634
0.048415946,0.065088757,0.242537313,0.1458777,0.28357172,0.23392239,0.1405628,0.14899106,0.18251714,0.19086716,0.21033642,0.2303863,0.22422253,0.24954432,0.093642086
0.032782054,0.044378698,0.194029851,0.14211068,0.2906739,0.23619388,0.1368293,0.14442024,0.17724575,0.18693084,0.20755413,0.22819099,0.22385445,0.24944586,0.09601234
0.10060232,0.136094675,0.294776119,0.1458777,0.28357172,0.23392239,0.1405628,0.14899106,0.18251714,0.19086716,0.21033642,0.2303863,0.22422253,0.24954432,0.093642086
0.180753543,0.24260355,0.656716418,0.12561783,0.25363824,0.19727525,0.11162222,0.11379026,0.12274624,0.1408828,0.19140907,0.21601544,0.21036825,0.23606613,0.07443565
0.586370904,0.763313609,0.902985075,0.12559028,0.25429428,0.19780445,0.111687765,0.113975026,0.1230284,0.14129254,0.19208722,0.21678522,0.21118058,0.23688762,0.07515096
0.563673812,0.733727811,0.902985075,0.12556253,0.2548874,0.19827032,0.11174637,0.11414488,0.123283625,0.14166887,0.19271958,0.21750034,0.21193442,0.23764738,0.07582872
0.169303369,0.227810651,0.294776119,0.13659586,0.2551089,0.20221929,0.12418318,0.12984127,0.14497264,0.16059026,0.20596293,0.22842917,0.219569,0.24517694,0.07947406
0.330266403,0.443786982,0.339552239,0.1343891,0.25496048,0.20095243,0.12176499,0.12689438,0.14077036,0.15709276,0.2039594,0.22685233,0.2186253,0.24417254,0.07970272
0.048636142,0.065088757,0.27238806,0.1423547,0.25788754,0.20767717,0.13080493,0.1382376,0.15707305,0.17120896,0.21341707,0.23509338,0.22471571,0.2505531,0.080999695
0.16159652,0.215976331,0.317164179,0.1423547,0.25788754,0.20767717,0.13080493,0.1382376,0.15707305,0.17120896,0.21341707,0.23509338,0.22471571,0.2505531,0.080999695
0.150586737,0.201183432,0.388059701,0.1426704,0.25964853,0.20123634,0.123997584,0.12332056,0.13622048,0.15051742,0.19639654,0.22229823,0.21691656,0.244595,0.07720242
0.586370904,0.763313609,0.843283582,0.14274609,0.2604901,0.20203693,0.12426863,0.12366124,0.13675563,0.151149,0.19691208,0.22283125,0.21751638,0.2452181,0.07772619
0.563673812,0.733727811,0.835820896,0.1428237,0.26126215,0.20276129,0.12452175,0.12397844,0.1372491,0.15173392,0.19739683,0.22333229,0.21807963,0.24580136,0.07823022
0.327403859,0.440828402,0.343283582,0.15247938,0.26372838,0.20716177,0.13609669,0.13802578,0.1562706,0.1686395,0.2084346,0.23266628,0.22463733,0.25271058,0.07982715
0.050177512,0.068047337,0.268656716,0.15961495,0.2676681,0.21436459,0.14592709,0.15010653,0.17341766,0.1836693,0.217108,0.23986019,0.22942285,0.25807646,0.07841629
0.144421258,0.195266272,0.264925373,0.15440494,0.2640167,0.20834382,0.13856323,0.14104632,0.16049191,0.17219992,0.21038266,0.23419206,0.22544149,0.25364664,0.07904305
0.163358086,0.218934911,0.235074627,0.15961495,0.2676681,0.21436459,0.14592709,0.15010653,0.17341766,0.1836693,0.217108,0.23986019,0.22942285,0.25807646,0.07841629
0.691726063,0.890532544,0.921641791,0.13110442,0.29517373,0.24227999,0.12314979,0.13003317,0.16306439,0.17218895,0.19019122,0.21023883,0.20516647,0.2333586,0.06903261
